INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [14 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 14 10]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14 14 10]
 [13 14  7 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 10]
 [13 14 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [14 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 10]
 [13 14 14 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [14 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 10]
 [14 13 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [14 14  9 14]
 [ 8 13 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 10]
 [ 5 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 10]
 [ 5 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 10]
 [ 5 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 14]
 [ 5 13 14 10]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 14]
 [14 13 14 10]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 14]
 [14 14 13 10]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [13 13 11  9]
 [14  8 14 12]
 [14 14  7 14]
 [14 14 13 10]
 [14  5 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [14 13 11  9]
 [13  8 14 12]
 [14 14  7 14]
 [14 14 13 10]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [14 13 11  9]
 [13  8 14 12]
 [14 14  7 14]
 [14 14 13 10]
 [14 14  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [14 13 11  9]
 [13  8 14 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [ 8 14 14 12]
 [14 13 11  9]
 [13  8 14 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  0 14]
 [14 13  9 14]
 [14 14 14 12]
 [ 8 13 11  9]
 [13  8 14 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [14 13  9 14]
 [14 14 14 12]
 [ 8 13 11  9]
 [13  8 14 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 11  9]
 [13  8 14 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 11  9]
 [13  8 14 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 11 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 11 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13  9 14]
 [13  8 11 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13  9 14]
 [13  8 11 12]
 [14 14 14  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13  9 14]
 [13  8 14 12]
 [14 14 11  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13  9 14]
 [13  8 14 12]
 [14 14 11  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 14 12]
 [14 14 11  7]
 [14 14 13 10]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 14 12]
 [14 14 11  7]
 [14 14 13 10]
 [14 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 12 14]
 [14 14 11  7]
 [14 14 13 10]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 12 14]
 [14 14 11  7]
 [14 14 13 10]
 [14 14  5 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 10]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 10]
 [14  5 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14  5 14 10]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14  0]
 [13 14  9 14]
 [14 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  5 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  0]
 [14 14  9 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  5 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14  9 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  5 10]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14  9  0]
 [14 14 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  5 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=5, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  0]
 [13 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14  5 10]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  0]
 [13 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  0 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [13 14  0 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 14 10 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [13 14  0 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [ 8 13  0  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 10 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 14 14 12]
 [ 8 13  0  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 14  0 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14 14]
 [14 14  0 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14 14]
 [14 14 14 12]
 [ 8 13  0  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 14 13 14]
 [14 10 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14 14]
 [14 14 14 12]
 [ 8 13  0  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14 14]
 [14 14  0 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 14  0 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 14 14 12]
 [ 8 13  0  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 13 14 12]
 [ 8 13  0  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 13  0 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 13  0 12]
 [ 8 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 13 14 12]
 [ 8 13  0  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 8 13 14 12]
 [14 13  0  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 8 13  0 12]
 [14 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 8 14 14 14]
 [14 13  0 12]
 [14 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 8 14  0 14]
 [14 13 14 12]
 [14 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 8 14  0 14]
 [14 13 12 14]
 [14 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  9  0 14]
 [ 8 14 14 14]
 [14 13 12 14]
 [14 13 14  9]
 [13  8 12  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14  9  0 14]
 [ 8 14 14 14]
 [14 13 12 14]
 [14 13 12  9]
 [13  8 14  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  0]
 [ 8 14 14 14]
 [14 13 12 14]
 [14 13 12  9]
 [13  8 14  7]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14  0]
 [ 8 14 14 14]
 [14 13 12 14]
 [14 13 12  9]
 [13  8  7 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 8 14 14  0]
 [14 13 12 14]
 [14 13 12  9]
 [13  8  7 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 8 14 14  0]
 [14 13 12 14]
 [14 13 12  9]
 [13 14  7 14]
 [14  8 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 8 14 14 14]
 [14 13 12  0]
 [14 13 12  9]
 [13 14  7 14]
 [14  8 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14 14]
 [14 13 12  0]
 [14 13 12  9]
 [13 14  7 14]
 [14  8 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14  0]
 [14 13 12 14]
 [14 13 12  9]
 [13 14  7 14]
 [14  8 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14  0]
 [14 13 12 14]
 [14 13 12  9]
 [14 14  7 14]
 [13  8 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14 14]
 [14 13 12  0]
 [14 13 12  9]
 [14 14  7 14]
 [13  8 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14 14]
 [14 13 12  0]
 [14 13 12  9]
 [14  8  7 14]
 [13 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14  0]
 [14 13 12 14]
 [14 13 12  9]
 [14  8  7 14]
 [13 14 11 14]
 [14 13 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
