INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
 [ 1 14  6 10]
 [ 3  2  8  9]
 [ 8 14  3  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14  4  4]
 [ 1  2  6 10]
 [ 3 14  8  9]
 [ 8 14  3  7]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14  4  4]
 [ 1  2  6 10]
 [ 3 14  8  9]
 [14  8  3  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14  4  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [14  8  3  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14 14  4  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [ 8 14  3  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  4  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [ 8 14  3  7]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  4  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [14  8  3  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [14  8  3  7]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [ 8 14  3  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [ 8 14  3  7]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6  6 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [14  8  3  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [14  8  3  7]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [ 8 14  3  7]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [ 8  3 14  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6 14 14 14]
 [14  6  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [ 8  3  8  9]
 [14  3 14  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [ 8  3  8  9]
 [14  3 14  7]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [ 8  3 14  7]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [ 6 14  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3  8  9]
 [ 8  3 14  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [ 6 14  0 14]
 [14  6 14 14]
 [14  4 14  4]
 [ 1  2  6 10]
 [14  3 14  9]
 [ 8  3  8  7]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [ 6 14  0 14]
 [14  6 14 14]
 [ 4 14 14  4]
 [ 1  2  6 10]
 [14  3 14  9]
 [ 8  3  8  7]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [ 6 14  0 14]
 [14  6 14 14]
 [ 4 14 14  4]
 [ 1  2 10 14]
 [14  3 14  9]
 [ 8  3  8  7]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6  6 14 14]
 [ 4 14 14  4]
 [ 1  2 10 14]
 [14  3 14  9]
 [ 8  3  8  7]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6  6 14 14]
 [ 4 14 14  4]
 [ 1  2 14 14]
 [14  3 10  9]
 [ 8  3  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6  6 14 14]
 [ 4 14 14  4]
 [ 1 14  2 14]
 [14  3 10  9]
 [ 8  3  8  7]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6  6 14 14]
 [ 4 14 14  4]
 [ 1 14  2 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4  6 14  4]
 [ 1 14  2 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4  6 14  4]
 [ 1 14  2 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4  6  2  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 4  6  2  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 4  6  2  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 4  6  2  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14 14  0]
 [ 6 14  2 14]
 [ 4  6 14  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14  6 14]
 [14 14 14  0]
 [ 6 14  2 14]
 [ 4  6 14  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14  6 14]
 [14 14 14  0]
 [ 6 14  2 14]
 [ 4  6 14  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14  6 14]
 [14 14 14  0]
 [ 6 14  2 14]
 [ 4  6 14  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6 14  2 14]
 [ 4  6 14  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [ 6 14  2 14]
 [ 4  6 14  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 4  6 14  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 4  6 14  4]
 [ 1 14 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14  6 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14 14 10  9]
 [ 8  3  8  7]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [ 8 14 10  9]
 [14  3  8  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]
 [14  6 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [ 8 14 10  9]
 [14  3  8  7]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]
 [14  6 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14 14 10  9]
 [ 8  3  8  7]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  6 14]
 [14 14 14  0]
 [14  6 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14 14 10  9]
 [ 8  3  8  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1  6 14]
 [14 14 14  0]
 [14  6 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [ 8 14 10  9]
 [14  3  8  7]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1 14  6]
 [14 14 14  0]
 [14  6 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [ 8 14 10  9]
 [14  3  8  7]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1 14  6]
 [14 14 14  0]
 [14  6 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14 14 10  9]
 [ 8  3  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1 14  6]
 [14 14 14  0]
 [14  6 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1 14  6]
 [14 14 14  0]
 [14  6 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1 14  6]
 [14  6 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1 14  6]
 [14  6 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1  6]
 [14  6 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1  6]
 [14  6 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1  6]
 [ 6 14 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1  6]
 [ 6 14 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1  6]
 [14  6 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1  6]
 [14  6 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14 14  2]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [ 4 14 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  4 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  4 14  4]
 [ 1  6 14 14]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  4 14 14]
 [ 1  6 14  4]
 [14  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  4 14 14]
 [ 1  6 14  4]
 [14  3 10  9]
 [14  8  8  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14  4]
 [ 1  3 10  9]
 [14  8  8  7]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14  4]
 [ 1  3 10  9]
 [ 8 14  8  7]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14  4]
 [ 1 14 10  9]
 [ 8  3  8  7]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  6  1  6]
 [14 14 14  0]
 [14 14  2 14]
 [14  4 14 14]
 [14  6 14  4]
 [ 1 10 14  9]
 [ 8  3  8  7]]
=10 

