INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
 [14  3 14  1]
 [14 14 14  6]
 [ 0 14  6 14]
 [ 1  4  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0 14  6 14]
 [ 1  4  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4  6 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4  6 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5  6 14  6]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14  6 14]
 [ 0  4 14  6]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14  6 14]
 [ 0  4 14  6]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4  6 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4  6 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4  6 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4  6 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14  6]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [ 1 14 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [ 1 14 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 5  6  6 14]
 [14  3 14  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  3  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  3  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  4 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0 14  4 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0 14  4 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14  4  6]
 [ 0 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14  4  6]
 [ 0 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14  4  6]
 [ 0  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14  4  6]
 [ 0  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  6 14 14]
 [14  3  6  1]
 [14 14 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  3  6  1]
 [14 14 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 5  3  6  1]
 [14 14 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5  3 14  1]
 [14 14 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5  3 14  1]
 [14 14 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1  4 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1 14 14]
 [14 14  4  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1 14 14]
 [14 14  4  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5  3 14  1]
 [14 14 14  6]
 [ 0  1 14 14]
 [14 14  4  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5  3 14  1]
 [14 14 14  6]
 [ 0  1 14 14]
 [14 14  4  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5  3 14  1]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  4 14  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 14]
 [ 5  3 14  1]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  4 14  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5  3 14  1]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  4 14  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5  3 14  1]
 [14 14 14  6]
 [ 0  1 14 14]
 [14  4 14  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1 14 14]
 [14  4 14  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1 14 14]
 [14  4 14  6]
 [ 3 14 14 14]
 [14 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0  1 14 14]
 [14  4 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0 14  1 14]
 [14  4 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0 14  1 14]
 [14  4 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  8 10  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0 14 14  1]
 [14  4 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [14  8 10  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0 14 14  1]
 [14  4 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0 14 14  1]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 14 10  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0 14 14  1]
 [ 4 14 14  6]
 [14 14 14 14]
 [ 3 14 14  4]
 [ 8 10 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [14  3 14  6]
 [ 0 14 14  1]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [ 0  3 14  6]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10  9 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [ 0  3 14  6]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [ 0  3  6 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [ 0  3  6 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [ 0 14  6 14]
 [14  3 14  1]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10  9 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [ 0 14  6 14]
 [14  3 14  1]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [ 5 14 14  1]
 [ 0 14  6 14]
 [14  3 14  1]
 [14  4 14 14]
 [14 14 14  6]
 [ 3 14 14  4]
 [ 8 10 14  9]]
=10 

=16 

