INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0
[[ 9  8  6 14]
 [14  2 14  4]
 [14 14  6 14]
 [ 6 11 14  0]
 [14 14 14 14]
 [14  1 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14  2 14  4]
 [14 14  6 14]
 [ 6 11 14 14]
 [14 14 14  0]
 [14  1 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14  2 14  4]
 [14 14  6 14]
 [ 6 14 11 14]
 [14 14 14  0]
 [14  1 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2  4]
 [14 14  6 14]
 [ 6 14 11 14]
 [14 14 14  0]
 [14  1 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2  4]
 [14 14  6 14]
 [ 6 11 14 14]
 [14 14 14  0]
 [14  1 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 11 14 14]
 [14 14 14  0]
 [14  1 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 14 11 14]
 [14 14 14  0]
 [14  1 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 14 11 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 11 14 14]
 [14 14 14  0]
 [ 1 14 14 14]
 [14  5 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 11 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1  5 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 14 11 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1  5 14 14]
 [14  2 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 14 11  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(0, 1)]=8, 
[debug] board state:
[[ 9  8  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  5 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9  5  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 9  5  6 14]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 14 11  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 9  5 14  6]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 14 11  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 9  5 14  6]
 [14 14  2 14]
 [14 14  6  4]
 [ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [ 6 14 11  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [14  6 11  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [14  6 14  0]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [14  6 14  0]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [14  6 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [ 6 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14 14]
 [14 14  6  4]
 [ 6 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14  4]
 [14 14  6 14]
 [ 6 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14  4]
 [14 14  6 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14  4]
 [14 14  6 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14  4]
 [14 14  6 14]
 [ 6 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14  4]
 [14 14  6 14]
 [ 6 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14  4]
 [14 14  6 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14  6  4]
 [ 6 14 14 14]
 [14 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [14 14  6  4]
 [ 6 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14  6  4]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14  6  4]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14 14  4]
 [14 14  6 14]
 [14 14 14  0]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14 14  4]
 [14 14  6 14]
 [14 14 14  0]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14 14  4]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14 14  4]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14  4 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 9  5  2  6]
 [ 6 14  4 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5  2 14]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 9  5  2 14]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 9  5  2 14]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  0 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 9  5  2 14]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  0 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  0 11]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [ 1 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 11]
 [14 14  2 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 11]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14  2 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14 14 14 14]
 [14  1  2 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14  4  6]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  1  2 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  1  2 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14 14 14 14]
 [14  1  2 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14 14 14 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4  6]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  1 14  2]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4  6]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14  2]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  0 14]
 [14  1 14  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14  1 14  2]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [14  1  0 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=11, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  0 11]
 [14 14 14  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=6, 
[debug] board state:
[[ 9  5 14  2]
 [ 6 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  0  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  5 14  2]
 [ 9 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  0  2]
 [14 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  5 14  2]
 [ 9 14 14 14]
 [14 14  4  6]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
