INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
 [ 8  9 14 14]
 [14 14  8 14]
 [13  9 11 14]
 [13 14 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14 14]
 [14 14  8 14]
 [13  9 11 14]
 [13 14 14 14]
 [14 14 10 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9  8 14]
 [14 14 14 14]
 [13  9 11 14]
 [13 14 14 14]
 [14 14 10 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9  8 14]
 [14 14 14 14]
 [13  9 11 14]
 [13 14 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14  8]
 [14 14 14 14]
 [13  9 11 14]
 [13 14 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14  8]
 [14 14 14 14]
 [13  9 11 14]
 [13 14 14 14]
 [ 5 14 10 13]
 [14  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14  8]
 [13 14 14 14]
 [14  9 11 14]
 [13 14 14 14]
 [ 5 14 10 13]
 [14  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  9 14  8]
 [13 14 14 14]
 [14  9 11 14]
 [13 14 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  8]
 [13 14 14 14]
 [14  9 11 14]
 [13 14 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  8]
 [13 14 14 14]
 [14  9 11 14]
 [13 14 14 14]
 [14 14 10 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  8]
 [13 14 14 14]
 [14  9 11 14]
 [14 13 14 14]
 [14 14 10 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  8]
 [13 14 14 14]
 [14  9 11 14]
 [14 13 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 10 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 10 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [14 14 14  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 10 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 10 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 10 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 10 14]
 [14 14 14 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 14 14]
 [14 13 10 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 10 14]
 [14 13 14 14]
 [14  7 14 13]
 [ 5 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 10 14]
 [14 13 14 14]
 [ 5  7 14 13]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 10 14]
 [14 13 14 14]
 [ 5 14 14 13]
 [14  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 14 11 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 11 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  9  8]
 [13 11 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  9  8]
 [13 11 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  9  8]
 [13 11 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5  7 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  9  8]
 [13 11 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  9  8]
 [13 11 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  7 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  7 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [11 14  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [11 14  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [14  7 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [13 14 10 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [13 14 10 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  7 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  7 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [13 14 14 14]
 [14  9 10 14]
 [14 13 14 14]
 [ 5 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 13 14 14]
 [ 5 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 13 14 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 13]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5 14 14 13]
 [ 7 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11 14  9  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 7 14 14 13]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 7 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 7 14 14 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14  8]
 [14 14 14 14]
 [13  9 10 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14  8]
 [14 14 14 14]
 [13  9 10 14]
 [ 5 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 13 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14  8]
 [14 14 14 14]
 [13  9 10 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14  8]
 [14 14 14 14]
 [13  9 10 14]
 [14  5 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7 13 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9  8 14]
 [14 14 14 14]
 [13  9 10 14]
 [14  5 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9  8 14]
 [14 14 14 14]
 [13  9 10 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 7 13 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9  8 14]
 [14 14 14 14]
 [13  9 10 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9  8 14]
 [14 14 14 14]
 [13  9 10 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9  8 14]
 [14 14 14 14]
 [13  9 14 14]
 [14  5 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9  8 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9  8 14]
 [14  9 14 14]
 [13 14 14 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9  8 14]
 [14  9 14 14]
 [13 14 14 14]
 [14  5 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14 14]
 [14  9  8 14]
 [13 14 14 14]
 [14  5 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14 14]
 [14  9  8 14]
 [13 14 14 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14 14]
 [ 9 14  8 14]
 [13 14 14 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  9 14 14]
 [ 9 14  8 14]
 [13 14 14 14]
 [14 14 10 14]
 [ 5 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
