INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
 [ 1 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 14 11  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 13 13]
 [14 13 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 11  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 13 13]
 [14 13 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 11 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 13 13]
 [14 13 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 11 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 14 13 13]
 [14 13 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 11 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 13 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 11 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 13 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 11 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 13 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 11 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13 13 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 11 14  7]
 [ 8 14 14 14]
 [14 14 13 14]
 [10 13 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 11 14  7]
 [ 8 14 14 14]
 [14 14 13 14]
 [10 13 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 11 14  7]
 [ 8 14 14 14]
 [14 14 13 14]
 [10 13 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 11  2  7]
 [ 8 14 14 14]
 [14 14 13 14]
 [10 13 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  2  7]
 [ 8 14 14 14]
 [14 14 13 14]
 [10 13 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  2  7]
 [ 8 14 14 14]
 [14 14 13 14]
 [10 13 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11  2  7]
 [ 8 14 14 14]
 [14 14 13 14]
 [10 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [ 8 14  2 14]
 [14 14 13 14]
 [10 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [ 8 14  2 14]
 [14 14 14 13]
 [10 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [ 8 14 14 14]
 [14 14  2 13]
 [10 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [ 8 14 14 14]
 [10 14  2 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [ 8 14 14 14]
 [10  2 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [14  8 14 14]
 [10  2 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [14  8 14 14]
 [10 14  2 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [10  8 14 14]
 [14 14  2 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 11 14  7]
 [10  8 14 14]
 [14  2 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10  8 14 14]
 [14  2 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10  8 14 14]
 [14 14  2 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10 14  8 14]
 [14 14  2 13]
 [14 13 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10 14  8 14]
 [14 14 14 13]
 [14 13  2 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10 14  8 14]
 [14 13 14 13]
 [14 14  2 14]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10 14  8 14]
 [14 13 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10 13  8 14]
 [14 14 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10 13  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10 13  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 13]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 11 14  7]
 [10 13  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 13]
 [14 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [10 13  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 13]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [10 13  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [10 13  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [10 13  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [14 13  8 14]
 [10 14 14 13]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [14 13  8 14]
 [10 14 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [13 14  8 14]
 [10 14 14 13]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [13 14  8 14]
 [10 14 14 13]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11 14  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14  1 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  2 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  2 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  2 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11  7]
 [13 14 14  8]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  2 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11  7]
 [13 14 14  8]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  2 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11  7]
 [13 14 14  8]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 11  7]
 [13 14 14  8]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  1  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [13 14 14  8]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  1  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [13 14 14  8]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  1  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [13 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [14 13 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9  1 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [14 13 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [14 13 14  8]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  2 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 11 14  7]
 [14 13 14  8]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 9  1 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14 14]
 [14 13 14  8]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 9  1 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14 14]
 [14 13 14  8]
 [10 14 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [ 9  1 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14 14]
 [14 13 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 13]
 [14 14 14 14]
 [ 9  1 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14 14]
 [14 13 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14 14]
 [14 13  8 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9  1 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14 14]
 [14 13  8 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14 14]
 [14 13  8 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 11 14 14]
 [14 13  8 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 8 11 14 14]
 [14 13  8 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 8 11 14 14]
 [14 13  8 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
