INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [ 1 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [14 14 14 14]
 [ 8  0 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [ 1 14  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [ 8 14 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [14  4 14 14]
 [14  8 14 14]
 [14  0 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14  8 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  8 14]
 [14  0 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  8 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [14  0  8 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [14  0  8 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  8 14]
 [14  0 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  8 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [14  0  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  8 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [14  1  6 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [ 1 14  6 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  8 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [ 1 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 0 14  8 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  4]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  6 14  4]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14  8 14  4]
 [ 0 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14  8 14  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14 14  2 14]
 [14  1 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  4]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  4]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14  8 14  4]
 [ 0 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14  8  4 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14  8  4 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14  8  4 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14  8 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  4 14]
 [14  8 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14  4  5]
 [14 14 14 14]
 [14  8 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2 14]
 [14 14 14  6]
 [14 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14  8 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [14  8 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  4 14]
 [14  8 14 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8  4 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 0  8 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  8  4 14]
 [ 0 14 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  8  4 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5 14 14]
 [14  8 14 14]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  8 14]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5  8 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5  8 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  6  4]
 [14  1  2  6]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  6 14  4]
 [14  1  2  6]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  6 14  4]
 [14  1  2  6]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  6 14  4]
 [14  1  2  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  6 14  4]
 [14  1  2  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 6 14 14  4]
 [14  1  2  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 6 14 14  4]
 [14  1  2  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 6 14  2  4]
 [14  1 14  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 6 14  2  4]
 [14  1 14  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 6 14  2  4]
 [14 14  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 6 14  2  4]
 [14 14  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  8]
 [14 14 14  4]
 [14  0 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 6 14  2  4]
 [14 14  1  6]
