INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  7 13 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [12 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  7 13 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14  7 13 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 14  1]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 13 14]
 [ 9  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 14  1]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 13 14]
 [ 9  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 13 14]
 [ 9  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 13 14]
 [ 9  7  8 14]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 14  1]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 13 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [12 14 14  1]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 13 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [12 14  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 13 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10  1 14]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 13 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14  1]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 13 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14  1]
 [14 14 14 14]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 14 13 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 13 14 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 11 14]
 [14 13 14 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [ 5 14 14  1]
 [14 14  1  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [ 5 14 14  1]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14  7  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [14  5 14  1]
 [14 14  1  9]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14  7 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [14  5 14  1]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14  7 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14  5  1  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14 14  7  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14  5  1  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14 14  7  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14 14  7  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14  5  1  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14  5  1  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 10 14  1]
 [14 14 14 14]
 [ 5 14  1  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 10 14  1]
 [14 14 14 14]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [12 10 14  1]
 [14 14 14 14]
 [ 5 14  1  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [12 10 14  1]
 [14 14 14 14]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [12 10 14  1]
 [14 14 14 14]
 [ 5 14  1  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [12 10 14  1]
 [14 14 14 14]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [12 10 14 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10  8 14]
 [14 14 14  1]
 [ 5 14  1  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10  8  1]
 [14 14 14 14]
 [ 5 14  1  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10  8  1]
 [14 14 14  9]
 [ 5 14  1 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=1, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10  8  1]
 [14 14  1  9]
 [ 5 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10 14  1]
 [14 14  8  9]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10  1 14]
 [14 14  8  9]
 [ 5 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10  1 14]
 [14 14  8 14]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  1 14]
 [12 10 14 14]
 [14 14  8 14]
 [ 5 14 14  9]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  1 14]
 [12 10 14 14]
 [14 14  8 14]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10  1 14]
 [14 14  8 14]
 [ 5 14 14  9]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10  1 14]
 [14 14  8 14]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 10 14  1]
 [14 14  8 14]
 [ 5 14 14  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14  1]
 [14 14  8 14]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  8 11 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  8  1]
 [ 5 14 14  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  8  1]
 [ 5 14 14  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  8  1]
 [14  5 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  8  1]
 [14  5 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  8  1]
 [14 14  5  9]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  1 14]
 [14 14  8  9]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11 14]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  1 14]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 11 14]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14 14  8  9]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14 14  1]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  1 14]
 [14 14  8  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14  1 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [12 10 14 14]
 [14 14 14 14]
 [14  8  1  9]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [14  8  1  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [12 14 14 14]
 [14 10  1 14]
 [14  8 14  9]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 10  1 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [14 10 14 14]
 [14  8  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 10 14 14]
 [14  8  1  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 10 14 14]
 [14  1 14  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 10 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 13 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [14 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [13 14 14 14]
 [ 9 14 14 14]
 [14 12 14 14]
 [ 1 10 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [ 9 12 14 14]
 [ 1 10 14  9]
 [14 14 14 14]]
=10 

=16 

