INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  0  6]
 [ 6  8 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [ 1 14  2 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  0  6]
 [ 6  8 14 14]
 [14 14 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  0  6]
 [ 6  8 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  0  6]
 [ 6  8 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [ 8 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 1  2 14  4]
 [ 1 14 14 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [ 8 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 1  2 14  4]
 [ 1 14 14 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2 14  4]
 [ 1 14  3 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14  4]
 [ 1 14  3 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [ 8 14 14 10]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 10]
 [ 8 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  0  6]
 [ 6 14 14 10]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  0  6]
 [ 6 14 14 14]
 [ 8 14 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [ 8 14 10 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  6  0  6]
 [14 14 14 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  6  0  6]
 [14 14 14 14]
 [ 8 14 14 10]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [ 8 14 14 10]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [14  8 14 10]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  3  4]
 [ 1  2 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [14  8 14 10]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  4]
 [ 1  2 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [14  8 10 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 14 14]
 [14  8 10 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0  6]
 [14 14 10 14]
 [14  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0 14]
 [14 14 10  6]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0 14]
 [14 10 14  6]
 [14  8 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3  4]
 [ 1  2 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0 14]
 [14 10 14  6]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  4]
 [ 1  2 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0 14]
 [10 14 14  6]
 [14  8 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0 14]
 [10 14 14  6]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 6 14  0 14]
 [14 14 14  6]
 [10  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  6  0 14]
 [14 14 14  6]
 [10  8 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  6  0 14]
 [14  8 14  6]
 [10 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  6  0 14]
 [14  8 14  6]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  6  0 14]
 [ 8 14 14  6]
 [10 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [ 8 14 14  6]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [14  8 14  6]
 [10 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [14  8 14  6]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [ 8 14 14  6]
 [10 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0  6]
 [ 8 14 14 14]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 1  2  3  4]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0  6]
 [14  8 14 14]
 [10 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0  6]
 [14  8 14 14]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0  6]
 [ 8 14 14 14]
 [10 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1 14  3  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0  6]
 [ 8 14 14 14]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1 14  3  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0  6]
 [14  8 14 14]
 [10 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1 14  3  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [14  8 14  6]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1 14  3  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [ 8 14 14  6]
 [10 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [ 8 14 14  6]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [14  8 14  6]
 [10 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [14  8 14 14]
 [10 14 14  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6  0 14]
 [ 8 14 14 14]
 [10 14 14  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 8 14  0 14]
 [10 14 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14  8  0 14]
 [10 14 14  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14  8 14 14]
 [10 14  0  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14  8 14 14]
 [14 10  0  6]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14  8 14 14]
 [14 10  0  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 8 14 14 14]
 [14 10  0  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 8 14 14 14]
 [14 10  0  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 8 10  0  6]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 8 10  0  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 8 14 14 14]
 [14 10  0  6]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 8 14 14 14]
 [14 10  0  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 1  2  3 14]
 [ 1 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 8 10  0  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1 14  3  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 8 10  0  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1 14  3  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14 10 14 14]
 [ 8 14  0  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1 14  3  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6 10 14 14]
 [ 8 14  0  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1 14  3  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6 10 14 14]
 [14  8  0  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1  3 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6 10 14 14]
 [14  8  0  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1  3 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6 10 14 14]
 [ 8 14  0  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1  3  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6 10 14 14]
 [ 8 14  0  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1  3  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6 10 14 14]
 [14  8  0  6]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1  3  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 10 14 14]
 [14  8  0  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1  3  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 6 10 14 14]
 [ 8 14  0  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [ 1  3  4 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 10 14 14]
 [ 8 14  0  6]]
=10 

=16 

