INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14 14  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14 14  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14  5  2]
 [14  0  3 14]
 [ 1 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14  5  2]
 [14  0  3 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14  5  2]
 [14  0  3 14]
 [14  1 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14  5  2]
 [14  0  3 14]
 [14  1 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6  5 14]
 [14 14 14  2]
 [14  0  3 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6  5 14]
 [14 14 14  2]
 [14  0  3 14]
 [14  1 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14 14  2]
 [14  0  3 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14 14  2]
 [14  0  3 14]
 [14  1 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14 14  2]
 [ 0 14  3 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14 14  2]
 [ 0 14  3 14]
 [14  1 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  3 14  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3 14  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3 14  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 0 14  3  2]
 [14  1 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 0  1  3  2]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 0  1  3  2]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [ 0  1  3  2]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [ 0  1  3  2]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [ 0  1  3  2]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  3  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [ 0  1  3  2]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [ 0  1  3  2]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 3 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [ 0  1  3  2]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 3 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14 14  5]
 [14 14 14  2]
 [ 0  1  3 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  6 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14 14  5]
 [14 14 14  2]
 [ 0  1  3 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14 14  2]
 [ 0  1  3 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14 14  2]
 [ 0  1  3 14]
 [14 14 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14 14  2]
 [ 0  1  3 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14 14  2]
 [ 0  1  3 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14 14  2]
 [14  1  3 14]
 [ 0 14 14  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14 14  2]
 [14  1  3 14]
 [ 0 14 14  4]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14  3  2]
 [14  1 14 14]
 [ 0 14 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14  3  2]
 [14  1 14 14]
 [ 0 14 14  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14  3  2]
 [14 14  1 14]
 [ 0 14 14  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14  3  2]
 [14 14  1 14]
 [ 0 14 14  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14  3  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14 14  5]
 [14 14  3  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14  3  5]
 [14 14 14  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 6 14  3  5]
 [14 14 14  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14  3  5]
 [14 14 14  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  6]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14  3  5]
 [14 14 14  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  8 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14  3  5]
 [14 14 14  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  8 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [ 6 14  3  5]
 [14 14 14  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  8 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14  3  5]
 [14 14 14  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8  6]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14  3  5]
 [14 14 14  2]
 [14 14  1  4]
 [ 0 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  6]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14  3  5]
 [14 14  1  2]
 [14 14 14  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  8 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 6 14  3  5]
 [14 14  1  2]
 [14 14 14  4]
 [ 0 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 6 14  3  5]
 [14 14  1  2]
 [14 14 14  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 6 14  3  5]
 [14 14  1  2]
 [14 14 14  4]
 [ 0 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6 14  3  5]
 [14 14  1  2]
 [14 14 14  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 2  6 14 14]
 [ 6 14  3  5]
 [14 14  1  2]
 [14 14 14  4]
 [ 0 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 2  6 14 14]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14 14  4]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14 14  4]
 [ 0 14 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14  4 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 2  6 14 14]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14  4 14]
 [ 0 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14  8]
 [ 2  6 14 14]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14  4 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6 14  8]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14  4 14]
 [ 0 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6 14  8]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  6  8 14]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6  8 14]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3 14  5]
 [14 14  1  2]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3 14  5]
 [14  1 14  2]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [14  6 14 14]
 [ 6  3 14  5]
 [14  1 14  2]
 [14 14  4 14]
 [14  0 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [14  6 14 14]
 [ 6  3 14  5]
 [14  1 14  2]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3 14  5]
 [14  1 14  2]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

