INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 3  0 14  2]
 [14 14  3  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 3  0  3  2]
 [14 14 14  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 3  0  3  2]
 [14 14 14  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 3  0  3  2]
 [14 14 14  5]
 [ 6 14 14  1]
 [ 6 14 14  2]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 3  0  3  2]
 [14 14 14  5]
 [ 6 14 14  1]
 [ 6 14 14  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 6 14 14  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 6 14 14  2]
 [14  7 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 6 14 14  2]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 6 14 14  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 7  6 14  2]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 7  6 14 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [ 7 14 14  2]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [ 7 14 14  2]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 7  6 14 14]
 [14 14 14  2]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 7 14  6 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 3 14  3  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [14 14  6 14]
 [ 7 14 14  2]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 3  3 14  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [14 14  6 14]
 [ 7 14 14  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 3  3 14  2]
 [14  0 14  5]
 [ 6 14 14  1]
 [ 7 14  6 14]
 [14 14 14  2]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3  0 14  5]
 [ 6 14 14  1]
 [ 7 14  6 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3  0 14  5]
 [ 6 14 14  1]
 [14 14  6 14]
 [ 7 14 14  2]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3  0 14  5]
 [ 6 14 14  1]
 [14 14  6 14]
 [ 7 14 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3  0 14  5]
 [ 6 14 14  1]
 [ 7 14  6 14]
 [14 14 14  2]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3  0 14  5]
 [ 6 14  6  1]
 [ 7 14 14 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3  0 14  5]
 [ 6 14  6  1]
 [14 14 14 14]
 [ 7 14 14  2]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14  6  1]
 [14 14 14 14]
 [ 7 14 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14  6  1]
 [14 14 14 14]
 [14  7 14  2]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14  6  1]
 [14 14 14  2]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14  6  1]
 [14 14 14  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [14  3  0  5]
 [ 6 14  6  1]
 [14 14 14  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [14  3  0  5]
 [ 6 14  6  1]
 [ 7 14 14  2]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [14  3  0  5]
 [ 6 14  6  1]
 [ 7 14 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [14  3  0  5]
 [ 6 14  6  1]
 [14 14 14  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [14  3  0  5]
 [ 6 14 14  1]
 [14 14  6  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [14  3  0  5]
 [ 6 14 14  1]
 [ 7 14  6  2]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [ 7 14  6  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [14 14  6  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [14 14  6  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  6 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [ 7 14  6  2]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [ 7 14  6  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [14 14  6  2]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [14  6 14  2]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [ 7  6 14  2]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [ 7  6  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14 14  1]
 [14  6  2 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14  2  1]
 [14  6 14 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14  3 14  2]
 [ 3 14  0  5]
 [ 6 14  2  1]
 [ 7  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14  2  1]
 [ 7  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14  2  1]
 [14  6 14 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14 14  1]
 [14  6  2 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14 14  1]
 [ 7  6  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14 14  1]
 [ 7  6  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14 14  1]
 [14  6  2 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14 14 14]
 [14  6  2  1]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14 14 14]
 [ 7  6  2  1]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14 14 14]
 [ 7 14  2  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3  0  5]
 [ 6 14 14 14]
 [14 14  2  1]
 [ 7  6 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3 14  5]
 [ 6 14  0 14]
 [14 14  2  1]
 [ 7  6 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3 14  5]
 [ 6 14  0 14]
 [ 7 14  2  1]
 [14  6 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3 14  5]
 [ 6 14  0  1]
 [ 7 14  2 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3 14  5]
 [ 6 14  0  1]
 [14  7  2 14]
 [14  6 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3 14  5]
 [ 6 14  0  1]
 [14  7 14  2]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3  3 14  5]
 [ 6 14  0  1]
 [ 7 14 14  2]
 [14  6 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [ 7 14 14  2]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [14 14 14  2]
 [ 7  6 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [14 14 14  2]
 [ 7  6 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [ 7 14 14  2]
 [14  6 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [ 7 14 14  2]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [14 14 14  2]
 [ 7  6 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14  2 14]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [14 14 14  2]
 [ 7  6 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  1]
 [14 14  2 14]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [ 7 14 14  2]
 [14  6 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  6  1]
 [14 14  2 14]
 [ 3 14  3  5]
 [ 6 14  0  1]
 [ 7 14 14  2]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
