INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4 14 14]
 [ 1 14  1 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4 14 14]
 [ 1 14  1 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3  0 14  2]
 [14 14  6 14]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3  0 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6 14  8]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3  0 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14 14  6  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14 14  6  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14  6 14  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14 14  6  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14 14  6  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14  6 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14  6 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14  6 14  2]
 [14  4 14  1]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14  6 14  2]
 [14  4 14  1]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14  6 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3  6]
 [ 3 14  0 14]
 [14  6 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [ 3 14  3  6]
 [14 14  0 14]
 [14  6 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [ 3 14  3  6]
 [14 14  0 14]
 [14  6 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [ 3 14  3 14]
 [14 14  0  6]
 [14  6 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [ 3 14  3 14]
 [14 14  0  6]
 [14  6 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [ 3 14  3 14]
 [14 14  0  6]
 [ 6 14 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [ 3 14  3 14]
 [14 14  0  6]
 [ 6 14 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3 14]
 [ 3 14  0  6]
 [ 6 14 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14 14  3 14]
 [ 3 14  0  6]
 [ 6 14 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [14 14  3 14]
 [ 3 14  0  6]
 [ 6 14 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [14 14  3 14]
 [ 3 14  0  6]
 [ 6 14 14  2]
 [14  4  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [14 14  3 14]
 [ 3 14  0  6]
 [ 6  4 14  2]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [14 14  3 14]
 [ 3 14  0  6]
 [ 6  4 14  2]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3 14  3 14]
 [14 14  0  6]
 [ 6  4 14  2]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3 14  3 14]
 [14 14  0  6]
 [ 6  4 14  2]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [14 14  0  6]
 [ 6  4 14  2]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [14 14  0  6]
 [ 6  4 14  2]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [ 1 14  1 14]
 [14 14  4  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [ 1 14  1 14]
 [14 14  4 14]
 [14 14  6  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=6, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14  4 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 1 14  4 14]
 [14 14  8 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 1  4 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 1  4 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [ 1  4 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [ 1  4 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  4 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14 14]
 [ 6 14  0  6]
 [14  4 14  2]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 8  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14  6]
 [ 6 14  0 14]
 [14  4 14  2]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 8  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14  6]
 [ 6 14  0 14]
 [14  4 14  2]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  4 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14  6]
 [ 6  4  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  4 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14  6]
 [ 6  4  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 8  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=1, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 8  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 8  1 14 14]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [ 8  1 14 14]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [ 8  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=4, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4 14  0]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 8  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4 14  0]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=1, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6  4 14  0]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6 14 14  0]
 [14  4 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [ 6 14 14  0]
 [14  4 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [14 14 14  0]
 [ 6  4 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3  6 14]
 [14 14 14  0]
 [ 6  4 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14  6]
 [14 14 14  0]
 [ 6  4 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14  6]
 [14 14 14  0]
 [ 6  4 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14  6]
 [14 14 14  0]
 [ 6  4 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [ 3  3 14  6]
 [14 14 14  0]
 [ 6  4 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  5  2 14]
 [14  3 14  6]
 [ 3 14 14  0]
 [ 6  4 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
