INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 852453

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 331945

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 852279

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 329914

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 852107

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 327882

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 851934

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 325851

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 851762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 323869

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 851590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 321987

=16 
get= 12 genmove black

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 851418

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 320105

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 851245

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 318224

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 851073

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 316341

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 850903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 314456

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 850735

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 312569

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 850567

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 310632

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 850400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 308744

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 850235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 306855

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 850069

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 304966

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 849906

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 303075

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 849743

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 301182

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 849583

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 299287

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 849424

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 297390

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 849267

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 295543

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 849110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 293695

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 848955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 291844

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 848802

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 289994

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 848648

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 288145

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 848494

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 286245

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 848340

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 284345

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 848187

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 282494

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 848034

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 280644

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 847881

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 278793

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 847728

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 276942

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 847574

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 275092

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 847422

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 273241

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 847270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 271390

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 847118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 269539

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 846966

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 267737

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 846814

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 265885

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 846663

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 264032

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d3 c3, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 846512

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 262181

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 846359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 260331

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 846207

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 258479

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 846056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 256625

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 845907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 254771

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 845758

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 252918

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 845608

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 251064

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 845457

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 249211

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 845306

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 247357

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 845157

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 245503

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 845007

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 243650

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 844858

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 241796

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 844708

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 239942

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 844558

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 238089

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 844407

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 236237

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 844256

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 234383

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 844108

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 232527

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 4133 4137 4149 4153 4165 4169 4181 4185 4197 4201 4213 4217 4229 4233 4245 4249 4261 4265 4277 4281 4293 4297 4309 4313 4325 4329 4341 4345 4357 4361 4373 4377 4389 4393 4405 4409 4421 4425 4437 4441 4453 4457 4469 4473 4485 4489 4501 4505 4517 4521 4533 4537 4549 4553 4565 4569 4581 4585 4597 4601 4613 4617 4629 4633 4645 4649 4661 4665 4677 4681 4693 4697 4709 4713 4725 4729 4741 4745 4757 4761 4773 4777 4789 4793 4805 4809 4821 4825 4837 4841 4853 4857 4869 4873 4885 4889 4901 4905 4917 4921 4933 4937 4949 4953 4965 4969 4981 4985 4997 5001 5013 5017 5029 5033 5045 5049 5061 5065 5077 5081 5093 5097 5109 5113 5125 5129 5141 5145 5157 5161 5173 5177 5189 5193 5205 5209 5221 5225 5237 5241 5253 5257 5269 5273 5285 5289 5301 5305 5317 5321 5333 5337 5349 5353 5365 5369 5381 5385 5397 5401 5413 5417 5429 5433 5445 5449 5461 5465 5477 5481 5493 5497 5509 5513 5525 5529 5541 5545 5557 5561 5573 5577 5589 5593 5605 5609 5621 5625 5637 5641 5653 5657 5669 5673 5685 5689 5701 5705 5717 5721 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
