INITIAL
* 6:30am Feb 5, 2026
* a0 vs a1_lightzero
get= 10 move c8 b8

=10 
get= 16 time_left red 376464

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 852091

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 374589

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 851911

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 372716

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 851730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 370843

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 851548

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 368971

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 851367

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 367099

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 851185

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 365226

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 851004

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 363354

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 850821

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 361483

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 850638

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 359612

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 850455

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 357741

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 850271

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 355822

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 850087

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 353952

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 849901

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 352085

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 849715

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 350218

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 849528

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 348352

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 849340

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 346536

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 849152

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 344670

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 848964

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 342804

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 848776

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 340938

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 848588

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 339072

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 848399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 337206

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 848213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 335338

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 848026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 333470

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 847840

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 331602

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 847653

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 329734

=16 
get= 12 genmove black

legal: b3 b7, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 847466

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 327868

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 847280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 326001

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 847094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 324133

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 846908

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 322264

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 846723

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 320397

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 846536

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 318529

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 846349

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 316664

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 846160

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 314799

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 845971

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 312935

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 845782

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 311071

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 845592

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 309207

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 845401

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 307344

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 845210

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 305481

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 845020

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 303616

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 844831

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 301749

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 844643

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 299883

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 844455

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 297968

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 844265

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 296103

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 844075

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 294240

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 843885

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 292377

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 843742

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 290466

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 843599

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 288605

=16 
get= 12 genmove black

legal: b2 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 843457

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 286743

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 843314

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 284880

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 843123

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 283018

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 842981

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 281156

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 842789

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 279294

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 842597

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 277432

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 842405

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 275570

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 842214

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 273707

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 842023

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 271844

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 841833

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 269981

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 841642

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 268118

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 841451

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 266256

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 841308

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 264395

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 841164

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 262535

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 841022

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 260674

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 840880

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 258812

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 840738

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 256950

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 840546

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 255088

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 840354

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 253226

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 840162

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 251366

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 840019

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 249505

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 839875

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 247645

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 839730

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 245787

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 839584

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 243930

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 839436

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 242074

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 839289

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 240218

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 839141

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 238363

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 838992

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 236508

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 838843

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 234653

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 838694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 232798

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 838544

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 230945

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 838395

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 229090

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 838247

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 227184

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b5 b6
