INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 853663

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 367434

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 853509

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 365585

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 853355

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 363735

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 853201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 361886

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 853047

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 360036

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 852894

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 358184

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 852741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 356333

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 852590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 354480

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 852439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 352625

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 852291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 350720

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 852142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 348865

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 851994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 347010

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 851845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 345155

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 851696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 343302

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 851544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 341451

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 851392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 339599

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 851240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 337747

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 851089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 335895

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 850938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 334043

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 850786

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 332191

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 850635

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 330338

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 850484

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 328485

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 850334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 326631

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 850184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 324778

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 850033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 322925

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 849883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 321021

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 849733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 319167

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c1 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 849583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 317313

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 849433

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 315460

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c1 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 849282

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 313607

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 849131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 311754

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 848979

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 309901

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 848828

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 308049

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 848676

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 306197

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 848525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 304344

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 848374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 302491

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 848223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 300638

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 848072

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 298784

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 847923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 296928

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 847775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 295074

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 847623

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 293223

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 847471

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 291372

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 847318

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 289522

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 847165

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 287672

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 847011

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 285823

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 846856

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 283973

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 846702

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 282124

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 846548

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 280274

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 846394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 278424

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 846241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 276574

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 846089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 274722

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 845938

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 272870

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 845786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 271018

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 845635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 269166

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 845483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 267314

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 845331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 265462

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 845179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 263561

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 845026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 261712

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 844872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 259862

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 844718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 258012

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 844564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 256162

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 844412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 254259

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 844262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 252403

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 844114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 250547

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 843969

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 248687

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 843826

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 246824

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 843635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 244961

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 843444

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 243097

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 843254

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 241233

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 843063

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 239369

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 842873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 237505

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 842683

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 235639

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 842494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 233776

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 842304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 231913

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 842113

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 230051

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 841921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 228190

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 841779

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 226328

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 841587

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 224467

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 841444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 222607

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 841302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 220745

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 841158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 218885

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 841015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 217025

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 840871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 215164

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 840729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 213303

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 840587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 211442

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 840445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 209529

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 840253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 207668

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 840111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 205805

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 839920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 203942

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 839729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 202079

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 839537

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 200218

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 839346

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 198355

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 839154

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 196492

=16 

