INITIAL
* 1:42am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 860379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802637

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 860232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802284

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 860085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801931

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 859937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 801578

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 859789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801224

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 859642

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800871

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 859494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 800518

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 859346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800165

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 859198

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 4399 4403 4415 4419 4431 4435 4447 4451 4463 4467 4479 4483 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
