INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  1 14]
 [14 14 14  5]
 [ 3 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  1  5]
 [14 14 14 14]
 [ 3 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [ 3 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [ 3 14  3 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [ 3 14  3 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [ 3  1  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [ 3  1  3 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  1  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1  5]
 [14 14 14 14]
 [14  1  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 13 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 13  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14  1 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  3 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14 14 13]
 [14  1 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [ 3 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  3]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  3]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  3]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  1 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14  1 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  3]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 13 14]
 [14  1 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  1 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 13 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  1 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  1 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  1 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 13]
 [14 14 14  5]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  5]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 13 14]
 [14  1 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 13 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[13 14 14  5]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14  5]
 [13 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  3 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [14  1 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  5]
 [14 14  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14  5 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
