INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [ 5 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  7 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [ 5 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  7 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [14 14 14  5]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [14 14 14  5]
 [ 5 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [14 14  5 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [14 14  5 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9 14 14  8]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  5 14  8]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  5 14  8]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [11  5 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [11 14 14 14]
 [14  5 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [11  5 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 11 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14  8]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14 14]
 [ 9 14 14  8]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14  8]
 [ 9 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 11 14  8]
 [ 9 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 11 14  8]
 [ 9 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 11 14  8]
 [ 9 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 11 14  8]
 [ 9 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [14 11 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  7]
 [14 14 14 14]
 [14 11 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  7]
 [14 14 14 14]
 [14 11 14  8]
 [ 9 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  7]
 [14 11 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 10  7]
 [14 11 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 11 10 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 11 10 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14  7]
 [14 14 10 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14  7]
 [14 14 10 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14  7]
 [14 14 10 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14  7]
 [14 14 10 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14  7]
 [14 14 10 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  5 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14  7]
 [14 14 10 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]], 

=10 

=16 

=12 d1 d5

[debug] move action_id=172, action=((7, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10  5]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10  5]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10 14]
 [14 14 14  5]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14  5]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14  5 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  5 10]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  5 14 10]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  5 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  5 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  5 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 5 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 5 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [ 5 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 5 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 5 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 5 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  8 14 10]
