INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14  6  1]
 [14 14 14 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14  6  1]
 [14 14 14 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14  0 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14 14  6]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14 14  6]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 10 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 11]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 11 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 10  4]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 11 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  0 14]
 [14 14 14  4]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  0  4]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  0  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  0  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  0  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  0 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  0 14]
 [14 14 14 10]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  0 14]
 [14 14 14 10]
 [14 11 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  0 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  0 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  0 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 10]
 [14  0 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 10]
 [14  0 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  4]
 [14 14 14 10]
 [14  0 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  0 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  0 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [11  0 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 10]
 [14 14 14 14]
 [11 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 11 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 11 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 11]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 11]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 11]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 11]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 11]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  6  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 11]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 11]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
