INITIAL
* 8:31pm Feb 23, 2026
* a0_random vs a1_alphazero
=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8  7 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8  7 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  8  7 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  8  7 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14  8  7 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14  8 14  7]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  8 14  7]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 8 14 14  7]
 [14  8 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 8 14 14  7]
 [14  8 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 8 14  7 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 8 14  7 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [ 8 14 14 14]
 [14 14  7 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14  7 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  6]
 [14 14  7 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14  7  6]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  7  6]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [14  8 14  6]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14  8 14  6]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  7 14  6]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  7  6]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  7 14]
 [14  8 14  6]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8  8 14  6]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  7  6]
 [ 8  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14  6]
 [ 8  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [ 8  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14  6 14]
 [ 8  8 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8  8  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8  8  6 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14  6 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6  8 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  8 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  8 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  8 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  8 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [ 6 12 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [ 6 12 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [ 6 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14  6 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 12  8 14]
 [14  6 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14  6 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14  6 11]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14 11]
 [14 14  6 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  6 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14  6 11]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14 11]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14 11]
 [14 14  6 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14 11]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [14 14 14  6]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [14 14  6 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 11]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  6 14 11]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 14 11]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 14 11]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [ 6 12 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [ 6 12 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
