INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 13  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 13  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [13 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
