INITIAL
* 9:15pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 0 14  9 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [10 14 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2  2 14 14]
 [14 14  1 13]
 [ 0 14  9 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2  2 14 13]
 [14 14  1 14]
 [ 0 14  9 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [10 14 14  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2  2  1 13]
 [14 14 14 14]
 [ 0 14  9 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2  2  1 13]
 [14 14 14 14]
 [ 0  9 14 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [10 14 14  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2  1 13]
 [ 2 14 14 14]
 [ 0  9 14 14]
 [ 7 14 14 15]
 [14 14 14  1]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14  2  1 13]
 [ 2 14 14 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [10 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14  1 13]
 [ 2 14 14 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [10 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14  1 13]
 [ 2 14 14 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 10 14  6]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [ 2 14  1 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 10 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14 13]
 [ 2 14  1 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 10 14  6]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 2 14 14 13]
 [ 2  1 14 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 10 14  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 11 14 13]
 [ 2  1 14 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 10 14  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 11 14 13]
 [ 2 14  1 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 10 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 11 14 13]
 [ 2 14  1 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 11 14 13]
 [14  2  1 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 11 13]
 [14  2  1 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  2 11 13]
 [14 14  1 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [14 14 14  1]
 [ 7 10 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  2 11 13]
 [14 14  1 14]
 [ 0  9 14 14]
 [14 14 14 15]
 [14 14 14  1]
 [ 7 14 10  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  2 11 13]
 [14 14 14  1]
 [ 0  9 14 14]
 [14 14 14 15]
 [14 14 14  1]
 [ 7 14 10  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  2 11 13]
 [14 14 14  1]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 11 13]
 [ 2 14 14  1]
 [ 0  9 14 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 11 13]
 [ 2 14 14  1]
 [ 0 14  9 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 11 13]
 [ 2 14  1 14]
 [ 0 14  9 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  2 14 13]
 [ 2 14  1 14]
 [ 0 14  9 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  2 14 13]
 [ 2 14 14  1]
 [ 0 14  9 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 13]
 [ 2 14 14  1]
 [ 0 14  9 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 13]
 [14  2 14  1]
 [ 0 14  9 14]
 [14 14 14 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  2 14 13]
 [14  2 14  1]
 [ 0 14 14 14]
 [14 14  9 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14  2 14  1]
 [ 0 14 14 14]
 [14 14  9 15]
 [ 7 14 14  1]
 [14 14 10  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14  2 14  1]
 [ 0 14 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 10  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14  2 14  1]
 [14  0 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 10  6]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14  2 14  1]
 [14  0 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 14 10]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [14  0 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [14  0 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 14 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 14 10]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [14  0 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [14  0 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 10 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 14 10]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [14  0 14 14]
 [14 14  9 15]
 [14  7 14  1]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [14  0 14 14]
 [14 14 14 15]
 [14  7  9  1]
 [14 14 14 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14 14 14 15]
 [14  7  9  1]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  7  9  1]
 [14 14 14 10]], 

=11 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  7  1 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14  7 14  8]
 [14 14  1 14]
 [14 14 14 10]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14  7 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2 13]
 [14 14  2  1]
 [ 0 14 14 14]
 [14  7 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 0 14  2  1]
 [14 14 14 14]
 [14  7 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 0 14  2  1]
 [14 14 14 14]
 [14  7  8 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  2  1]
 [14 14 14 14]
 [14  7  8 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  2  1]
 [14 14 14 14]
 [14  7 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  2  1]
 [14 14 14 14]
 [14  7 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  2  1]
 [14 14 14 14]
 [14  7  8 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  1]
 [14 14  2 14]
 [14  7  8 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  1]
 [14 14  2 14]
 [14  7 14 14]
 [14  1  8 14]
 [14 14 14 10]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  1]
 [14  2 14 14]
 [14  7 14 14]
 [14  1  8 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  1]
 [14  2 14 14]
 [14  7 14 14]
 [14  1 14  8]
 [14 14 14 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14 14  1]
 [ 2 14 14 14]
 [14  7 14 14]
 [14  1 14  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  2]
 [14 14 14 14]
 [ 0 14 14  1]
 [ 2 14 14 14]
 [14  7 14 14]
 [14  1 14  8]
 [14 14 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  2]
 [ 0 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14  7 14 14]
 [14  1 14  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  2]
 [ 0 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14  7 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  2]
 [ 0 14 14 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [14  7 14  8]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 11 14  2]
 [ 0 14 14 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [14  7  8 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 0 14 14  2]
 [ 2 14 14  1]
 [14 14 14 14]
 [14  7  8 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 0 14 14  2]
 [ 2 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 0 14 14  2]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 0 14 14  2]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14  8 14]
 [14  7 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 0 11 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [ 2 14 14 14]
 [14 14  8 14]
 [14  7 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0 11 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [ 2 14 14 14]
 [14  8 14 14]
 [14  7 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 0 11 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14  7 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 0 11 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14  7 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 0 11 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [ 2 14 14 14]
