INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8 14  1 14]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14  1 14]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 13  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 13  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1  2 14 14]
 [14 13 14 14]
 [14 14  2 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 13 14 14]
 [14 14 14  2]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 1  2 14 14]
 [14 13 14 14]
 [14 14 14  2]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 1  2 14 14]
 [14 13 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 7 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1  2 14 14]
 [14 13 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 1  2 14 14]
 [14 13 14 14]
 [14 14 14  2]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 13 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 13 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 13 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 13  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 14  2 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
