INITIAL
* 6:48pm Feb 23, 2026
* a0_random vs a1_alphazero
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14  6  7]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 12 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14  6  7]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 12 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 14  6  7]
 [14 14 14 14]
 [14  8  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 6 14  6  7]
 [14 14 14 14]
 [14  8  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10 14 14 14]
 [ 6 14 14  7]
 [14 14  6 14]
 [14  8  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14 14  6 14]
 [14  8  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [14  8  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [ 8 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [ 8 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14  6 14 14]
 [ 8 14 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [ 8  6 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [14  6 14  8]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [ 6 14 14  8]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [ 6 14 14  8]
 [14  8 14  1]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [ 6 14 14  8]
 [14  8  1 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 10 14 14]
 [ 6 14 14  7]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  1 14]
 [14  8 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  1 14]
 [14  8 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14  7]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14  7]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14  7]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14  7]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 8 14  1 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  8]
 [14  6 14 14]
 [ 8 14  1 14]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  8]
 [14  6 14 14]
 [ 8 14 14  1]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 8 14 14  1]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 8 14 14  1]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 8 14 14  1]
 [ 3 14 14  6]
 [13  0 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 6 10 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 8 14 14  1]
 [ 3  0 14  6]
 [13 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 8 14 14  1]
 [ 3  0 14  6]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 8 14  1 14]
 [ 3  0 14  6]
 [13 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  8  1 14]
 [ 3  0 14  6]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  8  1  6]
 [ 3  0 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  1  6]
 [ 3  0 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  1  6]
 [ 3 14  0 14]
 [13 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14  1  6]
 [ 3 14  0 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14  1  6]
 [ 3 14  0 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 6 10 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14  1  6]
 [ 3 14  0 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 6 10 14 14]
 [14 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14  1  6]
 [14  3  0 14]
 [13 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14  1  6]
 [14  3  0 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 8  1 14  6]
 [14  3  0 14]
 [13 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  6 14 14]
 [14  1 14  6]
 [14  3  0 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  6 14 14]
 [14  1 14  6]
 [14 14  0 14]
 [13  3 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14  6]
 [14 14  0 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14  1 14  6]
 [14  3  0 14]
 [13 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14  6]
 [14  3  0 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1  6 14]
 [14  3  0 14]
 [13 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1  6 14]
 [14  3  0 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1  6 14]
 [14  3 14  0]
 [13 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14  3 14  0]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14  3  0]
 [13 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1  6 14]
 [14 14  3  0]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14  6]
 [14 14  3  0]
 [13 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  3  0]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 6 10 14 14]
 [14  7 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [13 14 14  0]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  3 14]
 [13 14 14  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [13 14 14  0]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [13 14 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1  3 14]
 [14 14 14  6]
 [13 14  0 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14  6]
 [13 14  0 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [14 14  6 14]
 [13 14  0 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [13 14  6 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [13  6 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1  3 14]
 [13  6 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  1  3 14]
 [ 6 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  3 14]
 [ 6 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  3 14]
 [ 6 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  3 14]
 [ 6 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [ 6 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 10 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  3]
 [ 6 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
