INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8  1 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14  8 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  8]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
