INITIAL
* 8:35pm Feb 23, 2026
* a0_random vs a1_alphazero
[[14  9 14 14]
 [14 14  6 14]
 [ 7  1 14 14]
 [ 0 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14  7 14 14]
 [ 0 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [ 0  7 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  9 14 14]
 [14  7  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  7 14  6]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  9 14 14]
 [14  7 14  6]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14  6]
 [14  7 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 0 14  6 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  9 14 14]
 [ 0  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 0  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 0  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 11 13 13]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 3 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 3 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  8 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  8  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3  8 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14 14 14]
 [ 3  6  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 0  7 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [ 3 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [14  7 14 14]
 [14  6  8 14]
 [ 3 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [ 3 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 3 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 3 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  8 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  8 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3  8 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14  8]
 [14 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 11 13 13]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 6 14  9 14]
 [14 14 13 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 6 14  9 14]
 [14 14 13 14]
 [14 11 14 13]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [ 6 14  9 14]
 [14 14 13 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  3  9 14]
 [14 14 13 14]
 [14 11 14 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  3  9 14]
 [14 13 14 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  3  9 14]
 [14 13 14 14]
 [14 11 14 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  3  9 14]
 [14 14 13 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  3  9 14]
 [14 14 13 14]
 [14 11 14 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  3  9 14]
 [14 13 14 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3  9 14]
 [14 13 14 14]
 [14 11 14 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3  9 14]
 [13 14 14 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  3  9 14]
 [13 14 14 14]
 [14 11 14 13]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [13  3  9 14]
 [14 14 14 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  3  9 14]
 [14 14 14 14]
 [14 11 14 13]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  3  9 14]
 [14 14 14 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  3  9 14]
 [ 6 14 14 14]
 [14 11 14 13]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [ 6 14 14 14]
 [14 11 14 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [ 6 11 14 13]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [11 14 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  3 14 14]
 [11 14 14 13]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [11 14 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  9 14]
 [11 14 14 13]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [11 14 14 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [11 14 14 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [11 14 14 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [11 14 14 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [11 14 14 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  3  9 14]
 [14 14 14 14]
 [11 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  3  9 14]
