INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  0]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  0]
 [13 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=345, action=((3, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  5]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14  5]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [13 14 14 14]
 [14 14  0 14]
 [14 14 14  5]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 13 14 14]
 [14 14  0 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 13 14 14]
 [14 14  0  5]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [13 14 14 14]
 [14 14  0  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [13 14  0 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 13  0 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 13  0 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 13 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 6 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 6 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 6  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 6  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 6 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  5 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  5  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  5 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
