INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14 14]
 [14 13 14 14]
 [14 13  1 14]
 [ 3 14 13 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [ 3 13 13 14]
 [14  9 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 3 13  1 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13  1 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13  1 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  2  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13  1 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13  1 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13  1 14]
 [14 14  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13  1 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13  1 14]
 [14 14  9 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 13 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 13 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14 13 14]
 [14 14 14  9]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 13 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 13 14]
 [14 14 14  9]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14 13 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 3 14 13 14]
 [14 14 14  9]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 13 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 3 14 13  9]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 13  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  5 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  5 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14  9 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14  9 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14  9 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14  9 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13  1]
 [14 14 14 14]
 [14  9 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 13 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 13 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14 13]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 13]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  9  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  9 14 13]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  1 13]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 13]
 [14  9 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  1 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9  1 14]
 [14 14  3 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14  1]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14  1]
 [14 14  3 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9  3  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 5 14  1 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9  3  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 5 14  1 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14  3  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14  3  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 14  1]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14  3  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 5 14  1 14]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14  3  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5 14  1 14]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9  3  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 5  1 14 14]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9  3  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 5  1 14 14]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9  3  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 5 14  1 14]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9  3  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 5 14  1 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9  3  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9  3  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  3  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  1 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  3  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14  1 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  3  1]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 2 14  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 2 14  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  3  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14  2  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9  3  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14  2  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  3  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  2  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [14  2  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  3  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  2  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14  2  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
