INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  9]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [12  2  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  9]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [12  2  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [12  2  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  9]
 [14  6 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [12  2  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [12  2  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [12  2  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  2 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [12  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [12  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [12  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [12  1 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [12  1 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [12 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12  1 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

