INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [13 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  9 14]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  1]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14  1 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14  1 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14  1 14 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  1 14 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 14 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 1 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  1 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  9 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  1]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  9]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
