INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3  7  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [14  3  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  7  1]
 [14  3 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1  3  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14  7  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14  7 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14  7  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14  7 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14  7 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [ 7 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [ 7 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14  7  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14  7  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  7  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1  7  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1  7  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1  7  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1  7  1 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14  3 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  3 14]
 [ 1  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  3 14]
 [ 1  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1  3 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 1  7  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14  7 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 1  7  3 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 1  7 14  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  7  3]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  7  3]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  7  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  7 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  3]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 7 14 14  3]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14  3]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14  3]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  3]
 [14 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14  3]
 [14 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14  3]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 7 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 7 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  7 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  7 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  7  3 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14  3 14]
 [ 1 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  3 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  7  3 14]
 [ 1 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 1 14  3 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 1 14  3 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 1  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 1  3 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 1  3 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
