INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero
 [ 6 14 14 14]
 [ 2 14  1 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  7 14  3]
 [14 14  4 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7  4 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [ 2 14  1 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7 14  4]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [ 6  7 14  5]
 [ 6 14 14 14]
 [ 2 14  1 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [ 6  7 14  5]
 [14  6 14 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7 14  4]
 [ 6 14 14  5]
 [14  6 14 14]
 [ 2 14  1 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7 14  4]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  4]
 [ 6  7 14 14]
 [14  6 14  5]
 [ 2 14  1 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4 14]
 [ 6  7 14 14]
 [14  6 14  5]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7  4 14]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 2 14  1 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7  4 14]
 [ 6 14 14 14]
 [ 2  6 14  5]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 7 14  4 14]
 [ 6 14 14 14]
 [ 2  6 14  5]
 [14 14  1 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 7 14  4 14]
 [ 6 14 14 14]
 [ 2  6  1  5]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7  4 14]
 [ 6 14 14 14]
 [ 2  6  1  5]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7  4 14]
 [ 6 14 14 14]
 [ 2  6 14  5]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 7 14  4 14]
 [ 6 14 14 14]
 [ 2  6 14  5]
 [14 14  1 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 7 14  4 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  7  4 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  1 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  4  3]
 [14  7 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  7  4  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6  5 14]
 [14 14  1 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  7  4  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 2  6  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14 14 14 14]
 [14  6 14 14]
 [ 2  6  5 14]
 [14 14  1 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 7  6 14 14]
 [14 14 14 14]
 [ 2  6  5 14]
 [14 14  1 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 7  6 14 14]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14  1 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 7  6 14 14]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14  1 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 7  6 14 14]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  6  5 14]
 [14 14  1 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14  6 14 14]
 [14  2 14 14]
 [14  6  5 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 7  6 14 14]
 [14  2 14 14]
 [14  6  5 14]
 [14 14  1 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 7  6 14 14]
 [14  2  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  3]
 [14  6 14 14]
 [ 7  2  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4 14]
 [14  6 14 14]
 [ 7  2  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4 14]
 [ 7  6 14 14]
 [14  2  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  4 14]
 [ 7  6 14 14]
 [14  2  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [ 7  2  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [ 7  2 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  4 14]
 [ 7  6 14 14]
 [14  2 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  6  4 14]
 [14  2 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 7  2 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 7  2 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  6  4 14]
 [14  2 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  6  4 14]
 [ 2 14 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  6  4 14]
 [ 2 14 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 6 14  4 14]
 [ 2 14 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  7 14 14]
 [ 6 14  4 14]
 [ 2 14 14  5]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  7 14 14]
 [ 6 14  4 14]
 [ 2 14  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7  4 14]
 [ 2 14  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7  4 14]
 [ 2 14  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 2  7  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 2  7  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7  4 14]
 [ 2 14  5 14]
 [14  6 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7  4 14]
 [ 2 14  5 14]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [ 2  7  5 14]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [ 2  7  5 14]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7 14  4]
 [ 2 14  5 14]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7 14  4]
 [ 2 14 14  5]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [ 2  7 14  5]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [ 2  7 14  5]
 [14  6 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7 14  4]
 [ 2 14 14  5]
 [14  6 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  7 14  4]
 [ 2 14 14  5]
 [14  6 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [ 2  7 14  5]
 [14  6 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 2  7 14  5]
 [14  6 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  7 14 14]
 [ 2 14 14  5]
 [14  6 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  7 14 14]
 [ 2  6 14  5]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  7 14  4]
 [ 6 14 14 14]
 [ 2  6 14  5]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14  7 14  4]
 [ 6 14 14 14]
 [ 2  6 14  5]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  7 14 14]
 [ 2  6 14  5]
 [14 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 6  7 14 14]
 [ 2  6 14  5]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14  3]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14  7 14]
 [ 2  6 14  5]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14  7 14]
 [ 2  6 14  5]
 [14 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0  3 14]
 [14 14 14 14]
 [14 14  7  4]
