INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 1 14 14 14]
 [14 14 13 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  1 14 14]
 [14 14 13 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  1 14 14]
 [14 13 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=1, 
[debug] board state:
[[ 7  8 14 13]
 [ 1 14 14 14]
 [14 13 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 14]
 [14 13 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 14]
 [14 13 14 10]
 [10 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 14]
 [14 13 14 10]
 [14 10  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 14 13]
 [14 13 14 10]
 [14 10  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 14 13]
 [14 13 14 10]
 [14 10 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 14 13]
 [14 14 13 10]
 [14 10 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 14 13]
 [14 14 13 10]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 14 13]
 [14 14 13 10]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [11 14  0  1]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 14 13]
 [14 14 13 10]
 [14 10 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0  1]
 [14  8 14  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0  1]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11  0 14  1]
 [14  8 14  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [14  0 14  1]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [ 0 14 14  1]
 [14  8 14  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [ 0 14 14  1]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [14  0 14  1]
 [14  8 14  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [14  0 14  1]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [ 0 14 14  1]
 [14  8 14  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [ 0 14 14  1]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14 14]
 [14 14 14  2]
 [11 14 14 14]
 [ 0 14 14  1]
 [14  8  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14 14]
 [14 14 14  2]
 [11 14 14 14]
 [ 0 14 14  1]
 [ 8 14  9 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14 14]
 [14 14 14  2]
 [11 14 14 14]
 [14  0 14  1]
 [ 8 14  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14 14]
 [14 14 14  2]
 [11 14 14 14]
 [14  0 14  1]
 [ 8 14  9 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14 14]
 [14 14 14  2]
 [11 14 14 14]
 [ 0 14 14  1]
 [ 8 14  9 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13  8]
 [14 10 13 10]
 [14 14 14 14]
 [14 14 14  2]
 [11 14 14 14]
 [ 0 14 14  1]
 [ 8 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13  8]
 [14 10 13 10]
 [14 14 14 14]
 [14 14  2 14]
 [11 14 14 14]
 [ 0 14 14  1]
 [ 8 14  9 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13  8]
 [14 10 13 10]
 [14 14 14 14]
 [14 14  2 14]
 [11 14 14 14]
 [ 0 14 14  1]
 [ 8  9 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13  8]
 [14 10 13 10]
 [14 14  2 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 0 14 14  1]
 [ 8  9 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13  8]
 [14 10 13 10]
 [14 14  2 14]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [ 8  9 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13  8]
 [14 10 13 10]
 [14 14 14  2]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [ 8  9 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14  2]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [ 8  9 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 10 13 10]
 [14 14 14  2]
 [11 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [ 8  9 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [11 14 14 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [ 8  9 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [11 14 14 14]
 [ 0 14 14 14]
 [14 14  1 14]
 [ 8  9 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [11 14 14 14]
 [ 0 14 14 14]
 [14 14  1 14]
 [ 8 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14  1 14]
 [ 8 14  9 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14  1 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [11 14 14 14]
 [14 14 14 14]
 [ 0  1 14 14]
 [ 8 14 14  9]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 14]
 [14 14 13 10]
 [14 10 14  2]
 [11 14 14 14]
 [14 14 14 14]
 [ 0  1 14 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 14]
 [14 14 13 10]
 [14 10 14  2]
 [11 14 14 14]
 [14 14 14 14]
 [ 0 14  1 14]
 [ 8 14 14  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0 14  1 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [14  0  1 14]
 [ 8 14 14  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [14  0  1  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0 14  1  9]
 [ 8 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 14 13 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 13 14 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 14]
 [14 13 14 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  7 13 14]
 [14 13 14 10]
 [14 10 14  2]
 [14 11 14 14]
 [14 14 14 14]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  7 13 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14  2]
 [14 14 14 14]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14  2]
 [14 14 14 14]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 14]
 [13 14 14 10]
 [14 10 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 14]
 [13 14 14 10]
 [14 10 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14  2]
 [14 14 14 14]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14  2]
 [14 14 14 14]
 [ 0 14  1  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14  2]
 [14 14 14 14]
 [ 0  1 14  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14  2]
 [14 14 14 14]
 [ 0  1 14  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 11 14 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [ 8 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0  1 14  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  7 13  8]
 [14 14 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14  8]
 [14 13 14 10]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14  2]
 [ 0 14  1  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14  8]
 [14 13 14 10]
 [14 10 14 14]
 [14 14 11  2]
 [14 14 14 14]
 [ 0 14  1  9]
 [ 8 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14  8]
 [14 13 14 10]
 [14 10 14 14]
 [14 14 11  2]
 [14 14 14 14]
 [ 0 14  1  9]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14  8]
