INITIAL
* 0:23am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  6]
 [14  2  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  2  6]
 [14  2 14 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2  6]
 [14  2 14 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2  6]
 [ 2 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  2  6]
 [ 2 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  2  6]
 [ 2 14 14 14]
 [ 3 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2  6]
 [ 2 14 14 14]
 [ 3 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  2  6]
 [ 2 14 14 14]
 [ 3 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2  6]
 [ 2 14 14 14]
 [ 3 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  8  2  6]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  2  6]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  2  6]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [14  8 14 14]
 [14  3  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [14  8 14 14]
 [14 14  1 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  2  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [14  8 14 14]
 [14 14  1 14]
 [14  3 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [14  8 14 14]
 [14 14  1 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 8 14  2  6]
 [14 14 14 14]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  8  2  6]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2  6]
 [14  8 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8 14  6]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14  8  1 14]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14  8 14 14]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8  1  6]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8  1  6]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14  8 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14  8  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [ 8 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [ 8 14  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14  8  2 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14  8 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14  2]
 [14  8  1 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14  2]
 [14  8  1 14]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  0 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  8 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
