INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
 [14 14  2  0]
 [ 9 14 14 14]
 [14 14  6 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14  9 14 14]
 [14 14  6 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9 14  0]
 [14 14  6 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  9  0]
 [14 14  6 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 14  9 14]
 [14 14  6 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 14 14  9]
 [14 14  6 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 14 14  9]
 [14 14  6 14]
 [ 1  6 14 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  6  9]
 [ 1  6 14 14]
 [14  4 14  5]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=6, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6  9]
 [ 1  6 14 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [ 1  6 14 14]
 [14  4 14  5]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [ 1  6 14 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6  9 14]
 [14  4 14  5]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6  9 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  9]
 [14  4 14  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  9]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6  9 14]
 [14  4 14  5]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  9]
 [14  4 14  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  9]
 [14  4 14  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [14  4 14  5]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  9]
 [ 4 14 14  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  9]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14  2 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [ 4 14 14  5]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  9]
 [ 4 14 14  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  2  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  9]
 [ 4 14 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  2  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [ 4 14 14  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  2  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6  9  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  2  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  2  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9  5 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14  2  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14  0 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  2 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  2 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  2 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  2 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 9 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  9  5 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14  5 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1  9  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  9  5 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 9 14  5 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [ 9 14  5 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [14  9  5 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  0 14 14]
 [14  9  5 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  0 14 14]
 [ 9 14  5 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  6 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  0 14 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=9, 
[debug] board state:
[[ 6 14  6 14]
 [14  2 14 14]
 [14  2 14 14]
 [14  0 14 14]
 [14  9  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]]
=10 

=16 


