INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 13 14]
 [11 14 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 14 14]
 [14 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 13 14]
 [11 14 14 14]
 [14 12 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 14 14]
 [14 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 13 14]
 [11 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 13 14]
 [11 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [11 14 13 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [11 14 13 14]
 [12 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [11 14 13 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [11 14 13 14]
 [14 12 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 12 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 12 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 12 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 12 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 12 14 10]
 [14 14 14  8]
 [14 13 14 14]
 [14 11 13 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 12 14 10]
 [14 14 14  8]
 [14 13 14 14]
 [14 11 13 14]
 [14 12 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 12 14 10]
 [14 14 14  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [14 12 14 10]
 [14 14 14  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 12 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [14 12 14 10]
 [14 14 14  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 14 14]
 [14 14 13 13]
 [14 12 14 10]
 [14 14 14  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 14 12 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 14 14]
 [14 14 13 13]
 [14 14 14 10]
 [14 12 14  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 14 10]
 [14 12 14  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 14 12 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 14 10]
 [14 12 14  8]
 [14 13 14 14]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 14 14 10]
 [14 12 14  8]
 [14 13 14 14]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 14 14 10]
 [14 12 14 14]
 [14 13 14  8]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 14 10]
 [14 12 14 14]
 [14 13 14  8]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 10 14]
 [14 12 14 14]
 [14 13 14  8]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 14 10 14]
 [14 12 14 14]
 [14 13 14  8]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 14 10 14]
 [14 12 14 14]
 [13 14 14  8]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 10 14]
 [14 12 14 14]
 [13 14 14  8]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [13 14 14 14]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [13 14 14 14]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 14 14]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 14 14]
 [14 11 12 13]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 14 13]
 [14 11 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 14 14]
 [14 14 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 14 13]
 [14 11 12 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 14 14]
 [14 14 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 13]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 13]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 13]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 13]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 13]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  5 13 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 13]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 13 14]
 [14  5 14 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 13]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 13 14]
 [14 14 14 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 13]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 13 14]
 [14 14 14 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 13 14]
 [14 14 14 13]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 13 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 13 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  5 13 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 13 14]
 [14  5 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 14 14]
 [14  5 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 14 14]
 [ 5 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 14 14 13]
 [11 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 14 14]
 [ 5 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 14 14 13]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 13 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 14 14 13]
 [14 11 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 13 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 14 14]
 [ 5 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 14 14]
 [ 5 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 11 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 13 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 11 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 13 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 14 14]
 [ 5 14 13 14]
 [14 14 10 14]
 [14 12  8 14]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 14 14]
 [ 5 14 13 14]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 13 14 14]
 [14 14 13 14]
 [14 14 10 14]
 [14 12 14  8]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 13 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 12 14  8]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 13 14 14]
 [ 5 14 13 14]
 [14 14 14 10]
 [14 12 14  8]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 13 14]
 [ 5 14 13 14]
 [14 14 14 10]
 [14 12 14  8]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 5 14 14 10]
 [14 12 14  8]
 [14 13 12 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [ 5 14 14 10]
 [14 12 12  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [ 5 12 12  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [ 5 12 12  8]
 [14 13 14 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 12 12  8]
 [ 5 13 14 14]
 [14 11 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 12 12  8]
 [ 5 13 14 13]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=206, action=((4, 2), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 0)]=5, 
[debug] board state:
[[ 7 14 14 13]
 [14  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [ 5 12 12  8]
 [14 13 14 13]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 


