INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
[[ 2 14 14 14]
 [14  1  2  6]
 [14 14 14 14]
 [ 6  1  5 14]
 [14 12 14  4]
 [14 14  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [14 14 14 14]
 [14  1  5 14]
 [ 6 12 14  4]
 [14 14  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [14 14 14 14]
 [14  1  5 14]
 [ 6 12 14  4]
 [14 14  5 14]
 [14 14  9  3]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14  2 14]
 [14  1  5 14]
 [ 6 12 14  4]
 [14 14  5 14]
 [14 14  9  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14  2 14]
 [14  1  5 14]
 [ 6 12 14  4]
 [14 14  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14  2 14]
 [14  1  5 14]
 [ 6 12  4 14]
 [14 14  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14  2 14]
 [14  1  5 14]
 [ 6 12  4 14]
 [14 14  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14  2 14]
 [14  1 14  5]
 [ 6 12  4 14]
 [14 14  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14  2 14]
 [14  1 14  5]
 [ 6 14  4 14]
 [14 12  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  1  2  5]
 [ 6 14  4 14]
 [14 12  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  1  2  5]
 [ 6 14  4 14]
 [12 14  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2  5]
 [14 14  4 14]
 [12 14  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2  5]
 [14 14  4 14]
 [14 12  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4  5]
 [14 12  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4  5]
 [14 12  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4 14]
 [14 12  5  5]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4 14]
 [14 12  5  5]
 [14 14  9  3]
 [14 14 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4 14]
 [14 12  5  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4 14]
 [12 14  5  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4 14]
 [12 14  5  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4 14]
 [14 12  5  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 14  4 14]
 [14 12  5  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 12  4 14]
 [14 14  5  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 12  4 14]
 [14 14  5  5]
 [14 14  9 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 12  4 14]
 [14 14  5  5]
 [14  9 14 14]
 [14 14 14  3]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 12  4 14]
 [14 14  5  5]
 [14  9 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 12  4 14]
 [14 14  5  5]
 [ 9 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [14 12  4  5]
 [14 14  5 14]
 [ 9 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [12 14  4  5]
 [14 14  5 14]
 [ 9 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [12 14  4  5]
 [14 14  5 14]
 [ 9 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [12 14  4  5]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [12 14  4  5]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [12 14  4  5]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [12  4 14  5]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  1  2 14]
 [12  4 14  5]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 6 14  2 14]
 [12  4 14  5]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 6 14  2 14]
 [12  4 14  5]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=4, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 6 14  2 14]
 [12  4  5 14]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1 14  6]
 [14  1 14 14]
 [ 6 14  2 14]
 [12  9  5 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 6 14  2 14]
 [12  9  5 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14  6]
 [14  1 14 14]
 [ 6 14  2 14]
 [12 14  5 14]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14  6]
 [14 14  1 14]
 [ 6 14  2 14]
 [12 14  5 14]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14  6]
 [14 14  1 14]
 [ 6 14  2 14]
 [12  9  5 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [12  9  5 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [12 14  5 14]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [12 14 14  5]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [14 12 14  5]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [14 12 14  5]
 [14  9  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [14 12 14  5]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [14 12 14  5]
 [ 9 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [ 9 12 14  5]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [ 9 12 14  5]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [14 12 14  5]
 [ 9  5 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [14 12 14  5]
 [ 9  5 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [ 9 12 14  5]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [ 9 12 14 14]
 [14  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14  2 14]
 [14 12 14 14]
 [ 9  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6 14  2 14]
 [14 12 14 14]
 [ 9  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6 14  2 14]
 [ 9 12 14 14]
 [14  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 9 12  2 14]
 [14  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 12  2 14]
 [ 9  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 12  2 14]
 [ 9  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 9 12  2 14]
 [14  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 9 12 14  2]
 [14  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 12 14  2]
 [ 9  5 14  5]
 [14 14 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 12 14  2]
 [ 9  5 14 14]
 [14 14 14  5]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 9 12 14  2]
 [14  5 14 14]
 [14 14 14  5]
 [14 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 9 12 14  2]
 [14  5 14 14]
 [14 14 14  5]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 12 14  2]
 [ 9  5 14 14]
 [14 14 14  5]
 [14 14  3 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=6, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 12 14  2]
 [ 9  5 14 14]
 [14 14 14  5]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 9 12 14  2]
 [14  5 14 14]
 [14 14 14  5]
 [14 14  3 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 9 12 14  2]
 [14  5 14 14]
 [14 14 14  5]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 12 14  2]
 [ 9  5 14 14]
 [14 14 14  5]
 [14  3 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 12 14  2]
 [ 9  5 14 14]
 [14 14  5 14]
 [14  3 14 14]]
=10 

=16 

