INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [13 14  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [13 14  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14  1 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14  1 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 11]
 [14 13 14 14]
 [14 13 14 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 11]
 [14 13 14 14]
 [14 13 14 14]
 [14 14  8  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 11]
 [14 13 14 14]
 [14 13 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 11]
 [14 13 14 14]
 [14 13 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 11]
 [13 14 14 14]
 [14 13 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 11]
 [13 14 14 14]
 [14 13 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [13 14 14 11]
 [14 13 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [13 14 14 11]
 [14 13 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [13 14 14 11]
 [14 13 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [13 14 14 11]
 [14 13 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [13 14 14 11]
 [14 14 13 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  1 14 11]
 [14 14 13 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  1 14 11]
 [14 14 13 14]
 [14 14 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  1 11]
 [14 14 13 14]
 [14 14 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  1 11]
 [14 14 13 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  1 14 11]
 [14 14 13 14]
 [14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  1 14 11]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  1 11]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  1 11]
 [14  8 13 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  1 14 11]
 [14  8 13 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13  1 14 11]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  1 11]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  1 11]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 11]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14  1 11]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14  1 11]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  1 14 11]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  1 14 11]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 1 14 14 11]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 11 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 1 14 14 11]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14  1 14 11]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  1 14 11]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 11]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
