INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [ 6 14  8 14]
 [14 14 14  4]
 [14 14  6  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]
 [ 6 14  8 14]
 [14 14 14  4]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [14 14  6  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14  8  4]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [ 6 14  8 14]
 [14 14 14  4]
 [14 14  6  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14  6  8 14]
 [14 14 14  4]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14  8  4]
 [14 14  6  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14  8  4]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14  6  8 14]
 [14 14 14  4]
 [14 14  6  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14  6  8 14]
 [14 14 14  4]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14  8  4]
 [14 14  6  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14  8  4]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14  6  8 14]
 [14 14 14  4]
 [14 14  6  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14  6 14  4]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6  8  4]
 [14 14  6  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 6 14  6  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 6 14  6  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 6 14  6  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [ 6 14  6  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14 14]
 [14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4  8 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14  6  6  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14  6  6  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4  8 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14  6  6  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14  6  6  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14  6  6  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  8  6]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  8  6]
 [14  6  6 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  4]
 [14 14  8  6]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  4]
 [14 14  8  6]
 [14  6  6 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  4  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  4]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14  4]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  4]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14 14  6  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14 14  6  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  8  6]
 [14 14  6  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  8  6]
 [14 14  6  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  6 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  6  6 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  6  6 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6  8  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6  8  6]
 [14 14  6 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6  8  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6  8  6]
 [14 14  6 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  8 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6 14  8]
 [14 14  6 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14 14  8]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6 14  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6 14  8]
 [14 14  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6  8]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  6  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  6  6  8]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  4 14]
 [14 14  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14  6  4 14]
 [14 14  6  8]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  4 14]
 [14 14  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
