INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [13 14  8 12]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13  2  8 12]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13  2  8 12]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [13 14  8 12]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [13 14  8 12]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13  2  8 12]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13  2  8 12]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=5, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [13 14  8 12]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8 14]
 [13 14 14 12]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [13 14 14 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [13 14 14 12]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  8 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 12]
 [13 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 2  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 12]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 12]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 12]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  8 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  8 14 12]
 [13 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  8 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  8 14 12]
 [13 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  8 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  8 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 12]
 [13 14 14 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  2 12]
 [13 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  2 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [13  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [13  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 12]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 12]
 [14  2 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 12]
 [ 2 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 12]
 [ 2 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [ 2 14 14 12]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [ 2 14 12 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [14  2 12 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  8 14]
 [14  2 12 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14  2  8 14]
 [14 14 12 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14  8 14]
 [14 14 12 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 12 14]
 [13 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14  2 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 12 14]
 [13 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14  8]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14  2  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14  2  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14  2 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14  7 14]
 [14  2 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14  8]
 [14  2 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13  7 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [13  7 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [13  7 14 14]
 [14  2 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [13  7 14 14]
 [ 2 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [13  7 14 14]
 [ 2 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 2  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [ 2  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 13 14 14]
 [14  7 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 2 13 14 14]
 [ 7 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 7 14 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  2 14  8]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14 12 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
