INITIAL
* 6:2pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  7 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [14  7 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [14  7 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 12 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 12 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 12  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 12 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 12 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]
 [14 14  7 14]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 12 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  8]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14  8]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  7  8]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  7  8]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14  7 14]
 [14 14 12 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14  7 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14  7 14]
 [14 12 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14  7 14]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  7 14]
 [14 12 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  7 14]
 [14 12 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  7 14]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  7 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  7 14]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9  7 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 14  7 14]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14 14  7 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  8 14]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  7 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 12 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 12 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 12 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14 14  5  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 12]], 

=10 

=16 

[debug] move action_id=40, action=((7, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  5 14 12]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 12]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  5 12]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 12]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  5 14 12]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
