INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 14  7 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 14  7 14]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 14  7 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 10  8 14]
 [14  8 14 14]
 [14 14  7 14]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 10  8 14]
 [14  8 14 14]
 [14 14  7 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 10  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 10  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14  2  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 10 14  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [10 10 14  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [10 10 14  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [10 10 14  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [10 14 10  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [10 14 10  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [10 14 10  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [10 14 10  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14  2  0]
 [14 14 14  3]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 10  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 10  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 10  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11 14  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14  9 14]
 [10 14 14 14]
 [14 14 10  8]
 [14  8 14 14]
 [14 14 14 14]
 [13 11 14  7]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14  9 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14  9 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14  7]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14  9 14 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14  9 14 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 11 14  7]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14  9 14 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14  9 14 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 11 14  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14 14]
 [14  8 10  8]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [14  8 10 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [14  8 10 14]
 [14 14 14 14]
 [13 11 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [14  8 10 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [14  8 10 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [14  8 10 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [14  8 10 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [14  8 10 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [14  8 10 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [13  8 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14 14  8]
 [13  8 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14  8 14]
 [13  8 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [ 9 14 14 14]
 [10 14  8 14]
 [13  8 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [ 9 14 14 14]
 [10  8 14 14]
 [13  8 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14  3]
 [ 9 14 14 14]
 [10  8 14 14]
 [13  8 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  2  0]
 [14 14 14  3]
 [ 9 14 14 14]
 [10  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [ 9 14 14 14]
 [10  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [ 9 14 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  0]
 [14 14 14  3]
 [ 9 14 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  2  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14  9 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14  9 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14  9 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  2  0 14]
 [14 14  9  3]
 [14 14 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  9  3]
 [14 14 14 14]
 [10  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  9  3]
 [10 14 14 14]
 [14  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14  9  3]
 [10 14 14 14]
 [14  8 14 14]
 [13 10 14 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  2  0 14]
 [14 14  9  3]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  2 14  0]
 [14 14  9  3]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 10 14]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14 10]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14 10]
 [14  8 14 14]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 14 10]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 14 10]
 [14 14 14 11]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 14 10]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
