INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [14 14  2 14]
 [ 4  6 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [14  2 14 14]
 [ 4  6 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [14  2 14 14]
 [ 4  6 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [ 0 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [ 0 14  9 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [ 0  6  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 11 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [ 0  6  9 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [ 0  6  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [ 0  6  9 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14 14 14]
 [ 4 14 14  6]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14  6 14]
 [ 4 14 14 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14  6 14]
 [ 4 14 14 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14 14 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [14 12 10 14]
 [ 2 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 11]
 [14  9 14 14]
 [14 14 14  6]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[11 14 14 11]
 [14  9 14 14]
 [14 14  6 14]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 14  6 14]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [ 1 14  6 14]
 [14  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [ 1 14  6 14]
 [14  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 11 11]
 [14  9  6 14]
 [ 1 14 14 14]
 [14  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 11 11]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 11 11]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  5  8 14]
 [ 2 12 10 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14 14  9 14]
 [ 1 14 14 14]
 [14  5  8 14]
 [ 2 12 10 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 11 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[11 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [ 1  5  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 11 14 11]
 [14 14  9 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 11]
 [14 14  9 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [ 0  6  9 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 11 11]
 [14 14  9 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 0 14  9 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 0 14  9 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [14  6 14 14]
 [ 4 14  6 14]
 [ 0 14  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [14  6 14 14]
 [ 4 14  6 14]
 [ 0 14  9 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [14  6 14 14]
 [ 4  6 14 14]
 [ 0 14  9 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [14  6 14 14]
 [ 4  6 14 14]
 [ 0 14  9 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 0 14  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [14  6 14 14]
 [ 0 14  9 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14  5 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 9 14 11 11]
 [14  5 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14  5 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9 11 11]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 9 14 11 11]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [14  6  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12 10 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [14  6  9 14]], 

=10 

=16 

[debug] move action_id=200, action=((1, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [14  6  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [14  6  9 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [ 6 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 12  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  2  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [ 6 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  2  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [ 6 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 11 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [ 6 14  9 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 11 11]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [14  6  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14  5 14]
 [ 4  6 14 14]
 [ 0 14 14 14]
 [14  6  9 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14  5 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14  5 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=70, action=((4, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 9 14 14 11]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14 14 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 11]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 2 14 14 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  9 14 11]
 [14 14  5 14]
 [14 14 14 14]
 [14  1  8 14]
 [ 2 14 14 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 11]
 [14 14  5 14]
 [14 14 14 14]
 [14  1  8 14]
 [ 2 14 14 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9 14 14 11]
 [14 14  5 14]
 [14  1 14 14]
 [14 14  8 14]
 [ 2 14 14 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 11]
 [14 14  5 14]
 [14  1 14 14]
 [14 14  8 14]
 [ 2 14 14 14]
 [ 4  6 14 14]
 [ 0  6 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
