INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 6  3 14  4]
 [14 14  2 14]
 [ 6 14 14  6]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6  3 14  4]
 [14 14  2 14]
 [ 6 14 14  6]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6 14  3  4]
 [14 14  2 14]
 [ 6 14 14  6]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6 14  3  4]
 [14 14  2 14]
 [ 6 14 14  6]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6 14  3  4]
 [14 14  2 14]
 [ 6 14 14  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6 14  3  4]
 [14 14  2 14]
 [ 6 14 14  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6 14  3  4]
 [14 14  2 14]
 [ 6 14 14  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6 14  3  4]
 [14 14  2 14]
 [ 6 14 14  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6 14  3  4]
 [14 14  2 14]
 [14  6 14  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6 14  3  4]
 [14 14  2 14]
 [14  6 14  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3 14  4]
 [14 14  2 14]
 [14  6 14  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3 14  4]
 [14 14  2 14]
 [14  6 14  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3 14  4]
 [14 14 14 14]
 [14  6  2  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3 14  4]
 [14 14 14 14]
 [14  6  2  6]
 [14  5 14 14]
 [ 2  1  6 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3 14  4]
 [14 14 14 14]
 [14  6  2 14]
 [14  5 14  6]
 [ 2  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3 14  4]
 [14 14 14 14]
 [14  6  2 14]
 [14  5 14  6]
 [ 2  1  6 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  5 14  6]
 [ 2  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  5 14  6]
 [ 2  1  6 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [11 14 14 12]
 [14 14  0 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14  5]
 [11 14 14 12]
 [14 14  0 14]
 [ 6 14  4 14]
 [14  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  5]
 [14 11 14 12]
 [14 14  0 14]
 [ 6 14  4 14]
 [14  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14  5]
 [14 11 14 12]
 [14 14  0 14]
 [14 14  4 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [14 14  4 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14  0 14 14]
 [14 14  4 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14  0 14 14]
 [14 14  4 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14  0  4 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14  0  4 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 11 14  5]
 [14 14  4 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11  5]
 [14 14  4 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 11  5]
 [14  4 14 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14  4 14 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5 14  6]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 14  5]
 [14  4 14 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14  4 14 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[11 14 14  5]
 [14  4 14 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [ 1 14  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14  4 14 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [ 1 14  6 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 11 14  5]
 [14  4 14 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14  4 14 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[11 14 14  5]
 [14 14  4 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14 14  4 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 11 14  5]
 [14  0  4 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14  0  4 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6  2 14]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[11 14 14  5]
 [14  0  4 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6 14  2]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14  0  4 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6 14  2]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 11  4  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6 14  2]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  6 14  2]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 11  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14  2]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14  2]
 [ 2  5  6 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11 14  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14  2]
 [ 2  5 14  6]
 [ 1  6 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14  2]
 [ 2  5 14  6]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[11 14 14  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6  2 14]
 [ 2  5 14  6]
 [ 1  6 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6  2 14]
 [ 2  5 14  6]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 11 14  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[11 14 14  5]
 [14 14  0 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14 14  0 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6  6 14 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  6 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  6 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 11 14  5]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6  6 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11  5]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6  6 14]
 [ 2  5  2  6]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 11  5]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6  6  6]
 [ 2  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6  6  6]
 [ 2  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 2  6  6  6]
 [14  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 2  6  6  6]
 [14  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6  6  6]
 [ 2  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 12]
 [14 14  0 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6  6  6]
 [ 2  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 12]
 [14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [ 2  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 12]
 [14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [ 2  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 12]
 [14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  6  6]
 [ 2  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 12]
 [14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  6  6]
 [ 2  5  2 14]
 [ 1  6 14 10]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 12]
 [14 14  0 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  6  6]
 [ 2  5 14 14]
 [ 1  6  2 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
