INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 9 14 14  7]
 [14 11 14 14]
 [14 14  2 14]
 [ 6 14  6 13]
 [14  2 14  1]
 [14  6 14  6]
 [ 6  5  0 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14  7]
 [14 11 14 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14  6]
 [ 6  5  0 14]
 [14  5 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [14 11 14 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14  6]
 [ 6  5  0 14]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  9 14  7]
 [14 11 14 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  5  0  3]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  9 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  5  0  3]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14 14]
 [ 6  5 14  6]
 [14  5  0  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14 14]
 [ 6  5 14  6]
 [14  5  0  3]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2 14  1]
 [14  6  6 14]
 [ 6  5 14  6]
 [14  5  0  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2 14  1]
 [14  6  6 14]
 [ 6  5 14  6]
 [14  5  0  3]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2 14  1]
 [14  6  6 14]
 [ 6  5  0  6]
 [14  5 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2 14  1]
 [14  6  6 14]
 [ 6  5  0  6]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6  5  0  6]
 [14  5 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 11 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6  5  0  6]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=61, action=((6, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6 14  0  6]
 [14  5 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  5 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6 14  0  6]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14  5 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6 14  0  6]
 [14  5  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6 14  0  6]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  9 14 14]
 [14  5 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6  0 14  6]
 [14  5  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  5 14  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6  0 14  6]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [14  5  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6  0 14  6]
 [14  5  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [14  5  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6 14]
 [ 6  0 14  6]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [14  5  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [ 6  0 14 14]
 [14  5  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [14  5  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [ 6  0 14 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [ 6  0 14 14]
 [14  5  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [ 6  0 14 14]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [14  0 14 14]
 [ 6  5  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [14  0 14 14]
 [ 6  5  3 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [14 14  0 14]
 [ 6  5  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [14 14  0 14]
 [ 6  5  3 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [14  5  0 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14  2 14]
 [ 6 14 14 13]
 [14 14  2  1]
 [14  6  6  6]
 [14  5  0 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2 13]
 [14 14  2  1]
 [14  6  6  6]
 [14  5  0 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2 13]
 [14 14  2  1]
 [14  6  6  6]
 [14  5  0 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2  1]
 [14 14  2 14]
 [14  6  6  6]
 [14  5  0 14]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2  1]
 [14 14  2 14]
 [14  6  6  6]
 [14  5  0 14]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2  1]
 [14 14  2 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2  1]
 [14 14  2 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2  1]
 [14  2 14 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2  1]
 [14  2 14 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14 14  1]
 [ 2 14  2 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 6 14 14  1]
 [ 2 14  2 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 2 14  2 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 2 14  2 14]
 [14  6  6 14]
 [14  5  0  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 2 14  2 14]
 [14  6  6 14]
 [14  5  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14 14  1]
 [ 2 14  2 14]
 [14  6  6 14]
 [14  5  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14  9 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14  5  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14  5  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6  6]
 [14  5  0 14]
 [14  6  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6  6]
 [14  5  0 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14  5  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14  5  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [ 6 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  5 14 14]
 [ 5 14 14 14]
 [ 6 14 14  7]
 [14 14  2  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14 14  2  7]
 [ 2 14 14 14]
 [14  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  5 14 14]
 [ 5 14 14 14]
 [ 6 14  2 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  5 14 14]
 [ 5 14 14 14]
 [ 6 14  2 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [ 5 14 14 14]
 [ 6 14  2 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  5 14]
 [ 5 14 14 14]
 [ 6 14  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14  5 14]
 [ 5 14 14 14]
 [ 6 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14  5 14]
 [ 5 14  7 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  5 14]
 [ 5 14  7 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14  7 14]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2  6 14]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 5  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 5  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  2 14  6]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 5  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  0  6]
 [14  6  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
