INITIAL
* 9:19pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [10 14 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [10 14 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [10 14 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [10 14 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14  9 14 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14  9 14 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [14 10 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [14 10 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 11  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 11  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 11  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 10 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 10 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [14 14  1 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 13 12]
 [10 14 14 13]
 [14 14 11 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14 12]
 [10 14 13 13]
 [14 14 11 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [14 14  1 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14 12]
 [10 14 13 13]
 [14 14 11 14]
 [14  8 14 14]
 [14  9 14 14]
 [14 14 10 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14  5 14]
 [14 14 14 12]
 [10 14 13 13]
 [14 14 11 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 10 14]
 [14  1 14 14]], 

=10 

=16 

=12 c8 c5

[debug] move action_id=155, action=((0, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 12]
 [10 14 13 13]
 [14 14  5 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 10 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 12]
 [10 14 13 13]
 [14 14  5 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [10 14 13 13]
 [14 14  5 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 10 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [10 14 13 13]
 [14 14  5 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 12]
 [10 14 13 13]
 [14 14  5 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 6 14 14 12]
 [14 14 14 14]
 [10 14 13 13]
 [14 14  5 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [10 14 13 13]
 [14 14  5 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 14]
 [10 14 14 13]
 [14 14  5 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  6 14 12]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

=12 d5 d8

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14  1 14 10]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  1  8 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  1  8 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  1  8 14]
 [14 14 14 10]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  1  8 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [14 10 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [14 10 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  5]
 [14 14 13 13]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  5]
 [14 14 13 13]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 13  5]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 9 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 13  5]
 [14 14 14 13]
