INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9  5]
 [ 3 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9  5]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 0 14 14  9]
 [14  6 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14  9 14]
 [ 0  6 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 0  6 14  5]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [ 0  6 14  5]
 [ 3 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 0  6 14  5]
 [ 3 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 0  6 14  5]
 [ 3 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 0  6 14  5]
 [ 3 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 0  6 14  5]
 [ 3 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 0  6 14  5]
 [ 3 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [ 3 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 0 14 14  9]
 [14  6 14  5]
 [ 3 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 6  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  0  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  0  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  0 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 6 14 14 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  0 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  0  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  0  9 14]
 [14 14 14  5]
 [ 3  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  0 14  9]
 [14 14 14  5]
 [ 3  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  0 14  9]
 [14  6 14  5]
 [ 3 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  0  9 14]
 [14  6 14  5]
 [ 3 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  0  9 14]
 [14  6 14  5]
 [14  3 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  0 14  9]
 [14  6 14  5]
 [14  3 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  0 14  9]
 [14  6 14  5]
 [14  3 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  0  9 14]
 [14  6 14  5]
 [14  3 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14  6 14 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  0  9 14]
 [14  6 14  5]
 [14  3 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  0 14  9]
 [14  6 14  5]
 [14  3 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  0 14  9]
 [14  6 14  5]
 [14  3 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  0  9 14]
 [14  6 14  5]
 [14  3 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  0  9 14]
 [14  6 14  5]
 [14  3 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  0 14  9]
 [14  6 14  5]
 [14  3 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14  6 14  5]
 [14  3 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14  3 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  8 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14  3 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  8  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14  6 14  5]
 [14  3 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 0  9 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  8  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  6 14]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  6 14]
 [14  8  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  6 14]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 0  9 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  6 14]
 [14  8  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1  6 14]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  2]
 [14  8  2 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14  6  9  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  2]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 0 14 14 14]
 [14  6  9  5]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  2]
 [14  8  2 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  2]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14  6 14  5]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 0  9 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 0  9 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14  8  2 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  0 14  9]
 [14  6 14  5]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
