INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [12 14  6 14]
 [ 2 14  6 14]
 [14 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [14 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4 14 14  6]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  6 14]
 [14 12 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4 14 14  6]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  6 14]
 [14 12 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4  3 14  6]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4  3 14  6]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4  3 14  6]
 [14 14  8 14]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 10 14]
 [ 4  3 14  6]
 [14 14  8 14]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 10 14]
 [ 4  3 14  6]
 [14 14  8 14]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  2 14 14]
 [ 4  3 14  6]
 [14 14  8 14]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  2 14]
 [ 4  3 14  6]
 [14 14  8 14]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  2 14]
 [ 4  3 14  6]
 [14 14 14  8]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14  8]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14  8]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14  8]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14  8]
 [14  6 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14  8]
 [14  6 14 14]
 [ 1 14  2  4]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [14  6 14  8]
 [ 1 14  2  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [ 1  6 14  8]
 [14 14  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [ 1  6 14  8]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [14  6 14  8]
 [ 1 14  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [14  6 14  8]
 [ 1 14  2  4]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [14  6  2  8]
 [ 1 14 14  4]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 4 14 14  8]
 [14  6  2 14]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [ 4  3 14  6]
 [14 14 14  8]
 [14  6  2 14]
 [ 1 14 14  4]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [ 4  3 14  8]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  2 14]
 [ 4 14  3  8]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14  4]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14  2 14]
 [ 4 14  3  8]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14  3  8]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14  3  8]
 [14 14 14 14]
 [14  6  2 14]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14  3  8]
 [14 14 14 14]
 [ 1  6  2 14]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14  3  8]
 [14 14 14 14]
 [ 1  6  2 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14  3  8]
 [ 1 14 14 14]
 [14  6  2 14]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14  3  8]
 [ 1 14 14 14]
 [14  6  2 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14  3  8]
 [14  1 14 14]
 [14  6  2 14]
 [14 14 14  4]], 

=10 

=16 

=12 b8 b2

[debug] move action_id=276, action=((0, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14  3  8]
 [14  1 14 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 4 14 14  8]
 [14  1  3 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14  2]
 [ 4 14 14  8]
 [14  1  3 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  6 14]
 [14 14 14  2]
 [ 4 14 14  8]
 [14  1  3 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  2]
 [ 4 14 14  8]
 [14  1  3 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 4 14 14  8]
 [14  1  3 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 4 14 14  8]
 [14  1  3 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 4  1 14  8]
 [14 14  3 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 4  1  8 14]
 [14 14  3 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 4  1  8 14]
 [14  3 14 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 4  1  8 14]
 [14  3 14 14]
 [14 12  2 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 4  1  8 14]
 [14  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  2]
 [ 4  1  8 14]
 [14  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 4  1  8 14]
 [14  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [ 4  1  8 14]
 [14  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 4  1  8 14]
 [14  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 4  1  8 14]
 [14  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 4 14  1 14]
 [14  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 4 14  1 14]
 [14  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  1 14]
 [ 4  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  1 14]
 [ 4  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  1 14]
 [ 4  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  1 14]
 [ 4  3 14 14]
 [14 12 14  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  1 14]
 [14  3 14 14]
 [ 4 12 14  2]
 [14 14 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  1 14]
 [14  3 14 14]
 [ 4 12 14  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  1 14]
 [ 4 12 14  2]
 [14 14 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  1 14]
 [ 4 12 14  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  1  2]
 [ 4 12 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  1  2]
 [ 4 12 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  1  2]
 [ 4 12 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  1  2]
 [ 4 12 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  1  2]
 [14  4 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
