INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
 [ 6  3 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3 14  1 14]
 [14  6 14  2]
 [ 6  3 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3 14  1 14]
 [14  6 14  2]
 [ 6  3 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3 14  1 14]
 [14  6 14  2]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3 14  1 14]
 [14  6 14  2]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3 14  1 14]
 [ 6 14 14  2]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3 14  1 14]
 [ 6 14 14  2]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3 14  1  2]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3 14  1  2]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3  1 14  2]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3  1 14  2]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 13  7  9]
 [14  5 14  2]
 [ 3  1 14 14]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14  2]
 [ 3  1 14 14]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5  7  9]
 [14 14 14  2]
 [ 3  1 14 14]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  9]
 [14 14 14  2]
 [ 3  1 14 14]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13  7 14  9]
 [14 14 14  2]
 [ 3  1 14 14]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [14 14 14  2]
 [ 3  1 14 14]
 [ 6 14 14 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[13 14  7  9]
 [14 14 14  2]
 [ 3  1 14 14]
 [ 6 14  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14 14 14  2]
 [ 3  1 14 14]
 [ 6 14  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 13  7  9]
 [14 14 14  2]
 [ 3  1 14 14]
 [ 6 14 14  4]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14 14 14  2]
 [ 3  1 14 14]
 [ 6 14 14  4]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14  7  9]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 6  1 14  4]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 6  1 14  4]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6  1 14  4]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6  1 14  4]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7  2]
 [14 14 14 14]
 [ 6  1 14  4]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14 14  9]
 [14 14  7  2]
 [ 3 14 14 14]
 [ 6  1 14  4]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  7  2]
 [ 3 14 14 14]
 [ 6  1 14  4]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13 14  9]
 [14 14  7  2]
 [ 3 14 14 14]
 [ 6  1  4 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14  7  2]
 [ 3 14 14 14]
 [ 6  1  4 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7  2]
 [14 14 14 14]
 [ 6  1  4 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[13 14 14  9]
 [ 3 14 14  2]
 [14 14  7 14]
 [ 6  1  4 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14 14  9]
 [ 3 14 14  2]
 [14 14  7 14]
 [ 6  1  4 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [ 8 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [ 3 14 14  2]
 [14 14  7 14]
 [ 6  1  4 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  6 14  6]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13 14  9]
 [ 3 14 14  2]
 [14 14  7 14]
 [ 6  1  4 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [ 3 14 14  2]
 [14 14  7 14]
 [ 6  1  4 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 14 14  9]
 [ 3 14 14  2]
 [14 14  7 14]
 [ 6  1  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [ 3 14 14  2]
 [14 14  7 14]
 [ 6  1  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 13 14  9]
 [ 3 14  2 14]
 [14 14  7 14]
 [ 6  1  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  2 14]
 [14 14  7 14]
 [ 6  1  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  2 14]
 [14  1  7 14]
 [ 6 14  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [14  1 14 14]
 [ 6 14  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [14 14  1 14]
 [ 6 14  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [ 3 14  7 14]
 [14 14  1 14]
 [ 6 14  4 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13 14  9]
 [ 3 14  7 14]
 [14 14  1 14]
 [ 6  4 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [14 14  1 14]
 [ 6  4 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [ 6 14  1 14]
 [14  4 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [ 3 14  7 14]
 [ 6 14  1 14]
 [14  4 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 13 14  9]
 [ 3 14  7 14]
 [ 6  1 14 14]
 [14  4 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [ 6  1 14 14]
 [14  4 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [ 6  1 14 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[13 14 14  9]
 [ 3  7 14 14]
 [ 6  1 14 14]
 [14  4 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[13 14 14  9]
 [ 3  7 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [ 8  6  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [ 8 14  0 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  7  9]
 [ 3 13 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  6 14  6]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  7  9]
 [ 3 13 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6  6 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  7  9]
 [ 3 13 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6  6 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  7  9]
 [ 3 13 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

