INITIAL
* 7:24pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14  1 14 14]
 [12 14 14  2]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14  1 14 14]
 [12 14 14  2]
 [14  2 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14  1 14 14]
 [12 14 14  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  1 14]
 [12 14 14  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  1 14]
 [12 14 14  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [12 14  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [12 14  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [12 14  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [12 14  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [12 14  1 14]
 [14  2 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [12 14  1 14]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [12 14  1  0]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [12 14  1  0]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [12 14  1  0]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [12 14  1  0]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [12 14  1  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  2]
 [12 14  1  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  2 14]
 [12 14  1  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  2 14]
 [12 14  1  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  2 14]
 [12 14  1  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  2 14]
 [12 14  1  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  2 14]
 [12 14  1  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  2 14]
 [12 14  1  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  2 14]
 [12  1 14  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  2 14]
 [12  1 14  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1  2 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1  2 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1  2 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1  2 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1 14 14]
 [ 2 14  2  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1 14 14]
 [ 2 14  2  0]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [12  1 14 14]
 [14  2  2  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [12  1 14  0]
 [14  2  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [12  1 14  0]
 [14  2  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [12  1  2  0]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [12  1  2  0]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [12  1  2  0]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [12  1  2  0]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [12  1  2  0]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [12  1  2  0]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  0]
 [12  1  2 14]
 [14  2 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  0]
 [12  1  2 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  0]
 [12  1  2 14]
 [14  2 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  0]
 [12  1  2 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  0]
 [12  1  2 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6  0]
 [12  1  2 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [12  1  2  0]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6  0]
 [12  1  2 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6  0]
 [12  1  2 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [12  1  2 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14  6  0]
 [12  1  2 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6  0]
 [12  1  2 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  6  0]
 [12  1  2 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14  1  6  0]
 [12 14  2 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

