INITIAL
* 1:17am Feb 13, 2026
* a1_lightzero vs a0
[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 14  8 10]
 [12 11  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 14  8 10]
 [12 11  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 4  3 11  0]
 [14 14 14 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 4  3 11 14]
 [14 14 14  0]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 4  3 11 14]
 [14 14 14  0]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [12 14 14  8]
 [14 14  7 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 4  3 11 14]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [12 14 14  8]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 4  3 11 14]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [14 12 14  8]
 [14 14  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  3 11 14]
 [ 4 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [14 12 14  8]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  3 14 11]
 [ 4 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [14 12 14  8]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 11]
 [ 4 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [13 11  8 10]
 [14 12 14  8]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 3 14 14 11]
 [ 4 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [14 11  8 10]
 [13 12 14  8]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 11]
 [ 4 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [14 11  8 10]
 [13 12 14  8]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  3 14 11]
 [ 4 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [11 14  8 10]
 [13 12 14  8]
 [14 14  7 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  3 14 11]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [11 14  8 10]
 [13 12 14  8]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 4  3 14 11]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [11 14  8 10]
 [14 12 14  8]
 [13 14  7 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 4 14  3 11]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [11 14  8 10]
 [14 12 14  8]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 4 14  3 11]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [11 14  8 10]
 [14 12  7  8]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 11]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14 14 14]
 [11 14  8 10]
 [14 12  7  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  4  3 11]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [11 14 14 10]
 [14 12  7  8]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  4 14  3]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [11 14 14 10]
 [14 12  7  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14  0 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [11 14 14 10]
 [14 14  7  8]
 [13 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 12  0  3]
 [14 14 14 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [11 14 14 10]
 [14 14  7  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  0  3]
 [14 12 14 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [11 14 14 10]
 [14 14  7  8]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 12 14 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [11 14 14 10]
 [14 14  7  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  0 14  3]
 [14 12 14 14]
 [14 14 14 13]
 [14  3 14 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14 14  7  8]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  0  3 14]
 [14 12 14 14]
 [14 14 14 13]
 [14  3 14 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14 14  7  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  0  3 14]
 [14 12 14 14]
 [14 14 14 13]
 [14  3 14 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14  7 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14 12 14 14]
 [14 14 14 13]
 [14  3 14 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14  7 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 0 14  3 14]
 [14 12 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14  7 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 0 14 14  3]
 [14 12 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14  7 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 0 14 14  3]
 [14 12 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 1 14  8  9]
 [14 14 14 10]
 [11  7 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 12 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 1 14  8  9]
 [14 14 14 10]
 [11  7 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  0 14  3]
 [14 12 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14  7 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 12 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14  7 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [14 12 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14  7 14  8]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 12 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14  7 14  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  0 14  3]
 [14 12 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14 14 14  8]
 [13  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 12 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14 14 14  8]
 [13  7 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 0 12 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14 14 14  8]
 [13  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14 14 14  8]
 [13  7 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14 14  8 14]
 [13  7 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14 14 10]
 [14 14  8 14]
 [13  7 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  0  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14  8 10]
 [14 14 14 14]
 [13  7 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 1 14  8  9]
 [11 14  8 10]
 [14 14 14 14]
 [13  7 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [14 14 14 14]
 [13  7 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  0  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [14 14 14 14]
 [13  7 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  0  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 13]
 [ 1 14 14  9]
 [11 14  8 10]
 [13 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 13]
 [ 1 14 14  9]
 [11 14  8 10]
 [13 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  0  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [13 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11  8 14 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11  8 14 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 13]
 [ 1 14  8  9]
 [11 14  8 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  0 14  3]
 [14 14 14 14]
 [14  3 14 13]
 [14 14 14 14]
 [ 1 14  8  9]
 [11 14  8 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  3]
 [14 14 14 14]
 [14  3 14 13]
 [14 14 14 14]
 [ 1 14  8  9]
 [11 14  8 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14  0  3]
 [14 14 14 13]
 [14  3 14 14]
 [14 14 14 14]
 [ 1 14  8  9]
 [11 14  8 10]
 [ 7 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
