INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
[[14  3  3  4]
 [ 1 14 13 14]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 13  9 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 13 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 13  9 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 13 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 13  9 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 13 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 14  9 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 13 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 14  9 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 13 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10 14  8 11]
 [14  9  9 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 13 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10 14  8 11]
 [14  9  9 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10 14  8 11]
 [14  9  9 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10 14  8 11]
 [14  9  9 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 14  9 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 14  9 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8  9 13 14]
 [10 14  8 11]
 [14 14  9 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 14 14]
 [ 8  9 13 14]
 [10 14  8 11]
 [14 14  9 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9 14 14]
 [10 14  8 11]
 [14 14  9 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9 14 14]
 [10 14  8 11]
 [14 14  9 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9 14 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 7 13  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9 14 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 7 13  9 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8 14  9 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 7 13  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8 14  9 14]
 [10 14  8 11]
 [14 14 14 14]
 [ 7 13  9 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 3 14  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8 14  9 14]
 [10 14  8 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8 14  9 14]
 [10 14  8 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9 14 14]
 [10 14  8 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9 14 14]
 [10 14  8 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 12 14]
 [14  2 14 14]
 [13 14 13 14]
 [ 8  9 14 14]
 [10 14  8 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 12 14]
 [14  2 14 14]
 [13 14 13 14]
 [ 8  9 14 14]
 [10 14  8 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 12 14]
 [14  2 14 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 12 14]
 [14  2 14 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 11]
 [ 7 14 14 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 14]
 [ 7 14 14 11]
 [14 13  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 14]
 [ 7 14 14 11]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 14 13]
 [ 8  9  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 14 13]
 [ 8  9  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13 14 13 14]
 [ 8  9  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14 14 14]
 [ 7 14  9 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14 14 14]
 [14  7  9 11]
 [14 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14 14 14]
 [14  7  9 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 3 14  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14  7 14 11]
 [14 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14  7 14 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 11]
 [14 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 12 14]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [14  2 14 12]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 11]
 [14 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [14  2 14 12]
 [13  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [13  2 14 12]
 [14  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 11]
 [14 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [13  2 14 12]
 [14  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [13  2 14 12]
 [14  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [13  2 14 12]
 [14  9 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  3  3  4]
 [ 1 13 14 14]
 [13  2 14 12]
 [ 9 14 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 13 14 14]
 [13  2 14 12]
 [ 9 14 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [13 14 14 14]
 [13  2 14 12]
 [ 9 14 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 14]
 [13  2 14 12]
 [ 9 14 13 14]
 [ 8 14  8 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 14]
 [13  2 14 12]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 14]
 [13  2 14 12]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 12]
 [13  2 14 14]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 12]
 [13  2 14 14]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 12]
 [13  2 14 14]
 [ 9 14 14 14]
 [ 8  8 13 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 12]
 [13  2 14 14]
 [ 9 14 14 14]
 [ 8  8 13 14]
 [10 14  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 12]
 [13  2 14 14]
 [ 9 14 14 14]
 [ 8  8 13 14]
 [14 10  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 12]
 [13  2 14 14]
 [ 9 14 14 14]
 [ 8  8 13 14]
 [14 10  9 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 12]
 [13  2 14 14]
 [ 9 14 14 14]
 [ 8  8 13 14]
 [14 10  9 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 12]
 [13  2 14 14]
 [ 9 14 14 14]
 [ 8  8 13 14]
 [14 10  9 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 12]
 [13  2 14 14]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [14 10  9 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 12]
 [13  2 14 14]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [14 10  9 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 12]
 [13  2 14 14]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [14 10  9 14]
 [14 14 14  7]
 [14 13 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 12]
 [13  2 14 14]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [14 10  9 14]
 [14 14 14  7]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 12]
 [13  2 14 14]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [14 10  9 14]
 [14 14 14  7]
 [14 13 11 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 12]
 [13  2 14 14]
 [ 9 14 13 14]
 [ 8  8 14 14]
 [14 10  9 14]
 [14 14 14  7]
