INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 13 12  8]
 [14  9  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13 14 12  8]
 [14  1 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  1 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 13 12  8]
 [14  1 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  1 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 14 12  8]
 [14 14  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 13 12  8]
 [14 14  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2  6 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14  3]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  3 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  3 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 13 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  3 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  3 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[13 14 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14  3 14]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14  3 14]
 [14  4 14 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 13 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  3 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  3 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[13 14 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  3 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  3 14]
 [ 2  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  3 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  3 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[13 14 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 13 12  8]
 [14 14 14  1]
 [14 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14 14 14  1]
 [14 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[13 14 12  1]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  1]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3  6 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3  6 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [ 4  3  6 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [ 4  3  6 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [ 4  3 14 14]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
