INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2 14  2 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2 14  2 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2 14  2 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2  2 14 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

=12 c2 a2

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 0)]=12, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2  2 14 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [12  6 14  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2  2 14 14]
 [14 14  5 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [12  6 14  6]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2  2 14 14]
 [14 14  5 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [12  6 14  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2  2 14 14]
 [14 14  5 14]
 [ 4 14  8 14]
 [12 14 14 14]
 [12  6  3  6]
 [14  6 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 13 14  1]
 [ 2  2 14 14]
 [14 14  5 14]
 [ 4 14  8 14]
 [12 14 14 14]
 [12  6  3  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 13 14  1]
 [ 2  2  5 14]
 [14 14 14 14]
 [ 4 14  8 14]
 [12 14 14 14]
 [12  6  3  6]
 [14  6 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2  2  5 14]
 [14 14 14 14]
 [ 4 14  8 14]
 [12 14 14 14]
 [12  6  3  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2  2  5 14]
 [14 14 14 14]
 [14  4  8 14]
 [12 14 14 14]
 [12  6  3  6]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2  2  5 14]
 [14 14 14 14]
 [14  4  8 14]
 [12 14 14 14]
 [12  6  3  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2  2  5 14]
 [14 14 14 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2  2  5 14]
 [14 14 14 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14  2  5 14]
 [ 2 14 14 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [14  2  5 14]
 [ 2 14 14 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [ 2  2 14 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14  5 14]
 [ 2  2 14 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [ 2  2  5 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  2  5 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [ 2  2 14 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14  5 14]
 [ 2  2 14 14]
 [14  4  8 14]
 [12  6 14 14]
 [12 14  3  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14  5 14]
 [ 2  2 14 14]
 [14  4  8 14]
 [12  6 14  6]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  1]
 [13 14  5 14]
 [ 2  2 14 14]
 [14  4  8 14]
 [12  6 14  6]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  1]
 [13 14  5 14]
 [14  2 14 14]
 [ 2  4  8 14]
 [12  6 14  6]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14  5 14]
 [14  2 14 14]
 [ 2  4  8 14]
 [12  6 14  6]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14  2  5 14]
 [ 2  4  8 14]
 [12  6 14  6]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  5 14]
 [ 2  4  8 14]
 [12  6 14  6]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  5 14]
 [ 2  4  8  6]
 [12  6 14 14]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14  2  5 14]
 [ 2  4  8  6]
 [12  6 14 14]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14  2  5 14]
 [ 2  4  8  6]
 [12  6 14 14]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14  2  5 14]
 [ 2  4 14  6]
 [12  6  8 14]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14  2  5 14]
 [ 2 14  4  6]
 [12  6  8 14]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14  2  5 14]
 [ 2 14  4  6]
 [12  8 14 14]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [13 14 14  1]
 [14 14 14 14]
 [14  2 14  5]
 [ 2 14  4  6]
 [12  8 14 14]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [14  2 14  5]
 [ 2 14  4  6]
 [12  8 14 14]
 [12 14  3 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [14  2 14  5]
 [ 2 14  4  6]
 [12  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

=12 a3 a8

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [14  2 14  5]
 [ 2 14  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 2 14  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 2 14  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [ 2 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 13 14  1]
 [14 14 14 14]
 [ 2 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[12 14 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 12 14  1]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14  3 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[12 14 14  1]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8  3 14]
 [12 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8  3 14]
 [12 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 12 14  1]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14  3]
 [12 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14  3]
 [12 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[12 14  1 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14  3]
 [12 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14  3]
 [12 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 12  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14  3]
 [12 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14  3]
 [12 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[12 14  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 12  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14 14 14]
 [14 14  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14 14 14]
 [14 14  6  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[12 14  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 12  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  2  4  6]
 [14  8 14 14]
 [12 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[12 14  1 14]
 [ 2 13 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  4  6]
 [14  8 14 14]
 [12 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[12 13  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14 14  4  6]
 [14  8 14 14]
 [12 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[12 13  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [14 14  4  6]
 [14  8 14 14]
 [12 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a5

[debug] move action_id=133, action=((0, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 13  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [12 14 14  5]
 [14 14  4  6]
 [14  8 14 14]
 [12 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [12 14 14  5]
 [14 14  4  6]
 [14  8 14 14]
 [12 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a7

[debug] move action_id=50, action=((6, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [12 14 14  5]
 [14 14  4  6]
 [14  8 14 14]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [12 14 14  5]
 [14 14  4 14]
 [14  8 14  6]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  5]
 [14 14  4 14]
 [14  8 14  6]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  5]
 [14 14  4 14]
 [14  8 14  6]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  5]
 [14 14  4 14]
 [14  8 14  6]
 [14 14  6  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  5]
