INITIAL
* 10:45pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  4 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14  8 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13 14  8 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  4 14  1]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4 14  1]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  8 14 14]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14 11]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  1]
 [ 4 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  8 14 11]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [ 4 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [10  8 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  1]
 [ 4 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [10  8 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14  1]
 [ 4 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14  8 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  4 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14  8 14 11]
 [10 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14  8 14 11]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14 14 14 11]
 [10  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14 14 14 11]
 [10  8 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  4 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  4  1 14]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 13]
 [14 14 14  7]
 [14 14  8 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14  8 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  8 11]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 11]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 11]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 14]
 [14 14 14 11]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 14]
 [14 14 14 11]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 11]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 11]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 14]
 [14 14 14 11]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 14]
 [14 14 14 11]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 11]
 [10  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 11]
 [10  8 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [10  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [10  8 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [10  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [10  8 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [10  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [10  8 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [10  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 13 14]
 [14 14  7 11]
 [14 14 14  8]
 [14 14 14 14]
