INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8 14 14 13]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8 14 14 13]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8 14 14 13]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8 14 14 13]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 8 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 8 13 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 8 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 8 13 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 8 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 8 13 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 8 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [ 8 13 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14 14]
 [13 14 14 13]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 13 14]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 13 14]
 [ 8 14 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [14 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [14 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14  9 14 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [14  9 14 14]
 [14 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [14  9 14 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 13 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 13 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 13 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 13 14]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 13 14]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  2 14  1]
 [14 14  8  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  8  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  8  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14 14  8  0]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  0]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  0]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  0]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  0]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  8  7]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14 14  7]
 [14 14  8 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  0]
 [14 14 14  7]
 [14 14  8 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [13 14  8 14]
 [14  8 14 13]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [13 14  8 13]
 [14  8 14 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [13 14  8 13]
 [14  8 14 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [13 14  8 13]
 [14  8 14 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [13 14  8 13]
 [14  8 14 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [13  8 14 13]
 [14  8 14 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [13  8 14 13]
 [14  8 14 14]
 [14  9 10 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2 14  1]
 [14 14 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [13  8 14 13]
 [14  8 14 14]
 [14  9 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [13  8 14 13]
 [14  8 14 14]
 [14  9 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  2  1]
 [14 14 14  0]
 [14  7 14 14]
 [14  8 14 14]
 [13 14 14 13]
 [14  8 14 14]
 [14  9 10 14]
 [13 14 14 14]], 

=10 

=16 

