INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14  3  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  3  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 11]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 11]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0 11]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14  8 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14  8 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 10]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 10]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 10]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 10]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14  8 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14  8 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  0 14]
 [14  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 11 14]
