INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
 [13 14 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [11 14  8 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [11 14  8 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1  2 14  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [11 14  8 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 1  2  4 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [11 14  8 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 1  2  4 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 1  2 14  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 1  2 14  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [14 13 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [14 13 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14  7 13]
 [14 13 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14  7 13]
 [14 13 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14  7 13]
 [14 13 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14  7 13]
 [14 13 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 13]
 [14 13 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 13]
 [14 13 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [14  8 14 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [14  8 14 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 13 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 13 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14  8 14 13]
 [11 14 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14  8 14 13]
 [11 14 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 14 13]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [13 14 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [11  8 14 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 13  7 14]
 [14 14 13 14]
 [11  8 14 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 13  7 14]
 [14 14 13 14]
 [11  8 14 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 13 14]
 [11  8 14 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 13 14]
 [11  8 14 14]
 [14 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [13 14 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [13 14 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [13 14 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [13 14 13 14]
 [14  8 14 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14  8 13 14]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14  8 14 13]
 [11 13 14 14]
 [14 14 14  9]], 

=10 

=16 


