INITIAL
* 11:8pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 8 14  1 14]
 [ 2 14 14 14]
 [ 4 14  6  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [ 4  6  6  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [ 4  6  6  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [ 4  6  6  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6  6  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6  6  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6  6  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 4  6 14  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 4  6 14  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14  1  7]
 [ 8 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 8 14  1  7]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [ 8 14  1  7]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 4  6  6 14]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [ 4  6  6 14]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6  6 14]
 [14 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6  6 14]
 [14 14  6 14]
 [11 14 14 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [14 14  6 14]
 [11 14 14 12]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [11 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [11 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4  6 14  6]
 [11 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]
 [11 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]
 [11 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11 14  6 14]
 [14  6 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11 14  6 14]
 [14  6 14 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14 14  6]
 [11  6  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  8 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]
 [11  6  6  6]
 [14 14 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14 14 14]
 [11  6  6  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14  6 14]
 [11  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 14 14]
 [14 14  6 14]
 [11  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  6 14]
 [11  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  6 14]
 [11  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  6 14]
 [11  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 13]
 [14 14  1  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  6 14]
 [11  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  8 13]
 [14  1 14  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14  6 14]
 [11  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14  8 13]
 [14  1 14  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  8 13]
 [14  1 14  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14 14  6  6]
 [14 14 14 12]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  1  8  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14 14  6  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14  1  8  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  6 14 14]
 [14 14  6  6]
 [14 14 14 12]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 13]
 [14  1 14  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  6 14 14]
 [14 14  6  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  8 13]
 [14  1 14  7]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [11  6 14 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14  8 13]
 [14  1 14 14]
 [ 2 14 14  7]
 [14 14 14 14]
 [14 14 14  6]
 [11  6 14 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14  8 13]
 [14  1 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [11  6 14 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [11  6 14 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 8 14  1 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 13]
 [ 8  1 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14 14  6]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14  6 14]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [ 2 14 14 14]
 [14 14  6 14]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  8 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 2 14  6 14]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 2 14  6 14]
 [11 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 8 14 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 13]
 [14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1 14  7]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  7]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [14  6 14  6]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  7]
