INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 14]
 [14 14 11  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14 14]
 [14 14 11  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [12 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 4 14 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [12 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  4 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  4 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 11 14]
 [14 14 14  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 11 14]
 [14 14 14  9]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 11  9]
 [14 14 14 14]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 11  9]
 [14 14 14 14]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  4 14  8]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 11  9]
 [14 14 14 14]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 11  9]
 [14 14 14 14]
 [14  9 14 11]
 [14 10 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14 14  8]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 11  9]
 [14 14 14 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 11  9]
 [14 14 14 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  4 14  8]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [14 12 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 11 14 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 11 14 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  4 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14  9 14 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  4 14 14]
 [14  9 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 11]
 [10 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  4 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [10 14 14 11]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [10 14 14 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [14 14 14 11]
 [10  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 11 14]
 [14 14 14 11]
 [10  8 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  4 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 11]
 [10  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 11 11]
 [10  8 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 4 14 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [10  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [10  8 11 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 11 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 11]
 [10  8 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 11]
 [10  8 11 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  4 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 11]
 [10  8 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 11]
 [10  8 11 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  4 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 11 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 11 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 11 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 9 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 9 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 14 11]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 11 14]
 [10  8 14 11]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 11 14]
 [10  8 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 11 14]
 [10 14  8 11]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 11 14]
 [10 14  8 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 11 11]
 [10 14  8 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
