INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
 [14 14 13 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 11]
 [ 9 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 10]
 [ 1  9 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 10]
 [14  1 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 10]
 [14  1 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14  1 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 10]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 14 14]
 [14 13 14 11]
 [14  1 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [14 13 14 11]
 [14  1 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [14  1 14 11]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 14 14]
 [14  1 14 11]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 9 14 11 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 9 14 11 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 9  1 11 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 9  1 11 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 9 14 11 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 9 11 14 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

