INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14 14]
 [14  4 14  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14  4]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14  4]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14  4]
 [14 14  4 14]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14  4]
 [14 14  4 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14  4]
 [14 14  4  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14  0 14  4]
 [14 14  4  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  0 14  4]
 [14 14  4  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  0 14  4]
 [14 14  4  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  0 14  4]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  0 14  4]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  1]
 [14  0 14  4]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  1]
 [14  0 14  4]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  1]
 [14  0 14  4]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14  1]
 [14  0 14  4]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0 14  4]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0 14  4]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0 14  4]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0 14  4]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4 14]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4 14]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4 14]
 [14 14  5 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4 14]
 [14 14  5 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  8 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4 14]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4 14]
 [14 14 14  5]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4  5]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4  5]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4  5]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14  0  4  5]
 [14 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14 14  4  5]
 [14  0 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14 14  4  5]
 [14  0 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14 14  4  5]
 [ 0 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14 14  4  5]
 [ 0 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14 14  4  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14  1]
 [14 14  4  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6 14  4  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6 14  4  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 6 14  4  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 6 14  4  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4  1]
 [14 14 14  5]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4  1]
 [14 14 14  5]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4  1]
 [14 14 14  5]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4  1]
 [14 14 14  5]
 [14  4 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4  1]
 [14 14 14  5]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4  1]
 [14 14 14  5]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4  1]
 [14 14 14  5]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4  1]
 [14 14 14  5]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4  1]
 [14 14  5 14]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4  1]
 [14 14  5 14]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=27, action=((5, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 8 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4 14]
 [14 14 14  1]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4 14]
 [14 14 14  1]
 [14  4 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 0 14  4 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 0 14 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 0 14 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 0 14 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0  6 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
