INITIAL
* 7:37pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [ 3 14 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [14  3 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [14  3 14 14]
 [14  6 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [14  3 14 14]
 [ 6 14 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [14  3 14 14]
 [ 6 14 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [ 6  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14 14]
 [ 2 14  5 14]
 [ 6  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  8 14  1]
 [ 2 14  5 14]
 [ 6  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [14  8 14  1]
 [ 2 14  5 14]
 [ 6  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [14  8 14  1]
 [ 2  5 14 14]
 [ 6  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [14  8 14  1]
 [ 2  5 14 14]
 [ 6  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [ 2  8 14  1]
 [14  5 14 14]
 [ 6  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [ 2  8 14  1]
 [14  5 14 14]
 [ 6  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [ 2  8 14  1]
 [ 6  5 14 14]
 [14  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [ 2  8 14  1]
 [ 6  5 14 14]
 [14  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  5 14  1]
 [ 2  8 14 14]
 [ 6  5 14 14]
 [14  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14  5 14  1]
 [ 2  8 14 14]
 [ 6  5 14 14]
 [14  3 14 14]
 [14 14 14 10]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14  5 14  1]
 [ 2  8 14 14]
 [ 6  5 14 14]
 [14  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  5 14  1]
 [ 2  8 14 14]
 [ 6  5 14 14]
 [14  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  5 14  1]
 [ 2  8 14 14]
 [14  5 14 14]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14  5 14  1]
 [ 2  8 14 14]
 [14  5 14 14]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14  5 14 14]
 [ 2  8 14  1]
 [14  5 14 14]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [ 2  8 14  1]
 [14  5 14 14]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  9 14 12]
 [14  5 14 14]
 [14 14 14 14]
 [ 2  8 14  1]
 [14  5 14 14]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 12]
 [14  5 14 14]
 [14 14 14 14]
 [ 2  8 14  1]
 [14  5 14 14]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14  9 12]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  8 14  1]
 [14  5 14 14]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  8 14  1]
 [14  5 14 14]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  9 14 12]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 14  1]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 14  1]
 [ 6  3 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 9 14 14 12]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 14  1]
 [ 6 14  3 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 14  1]
 [ 6 14  3 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 14 12 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5  3  1]
 [ 6 14 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 12 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5  3  1]
 [ 6 14 14 14]
 [14  0 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 12 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5  3  1]
 [ 6  0 14 14]
 [14 14 14 10]
 [14 14 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5  3  1]
 [ 6  0 14 14]
 [14 14 14 10]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5  3  1]
 [ 6  0 14 14]
 [14 14 14 10]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5  3  1]
 [ 6  0 14 14]
 [14 14 14 10]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 14  1]
 [ 6  0  3 14]
 [14 14 14 10]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 14  1]
 [ 6  0  3 14]
 [14 14 14 10]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 14  1]
 [ 6  0 14 14]
 [14 14  3 10]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 14  1]
 [ 6  0 14 14]
 [14 14  3 10]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 10]
 [14 14  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 12 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 10]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 12 14]
 [14  9 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 10]
 [14 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  9 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 10]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 12 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 10]
 [14 14  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 12 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 10]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 12 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14  1]
 [ 6  0 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14  1]
 [ 6  0 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 12 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 12 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0 14 14]
 [14 14  3 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0  3 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5 14  1]
 [14  0  3 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5  3  1]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5  3  1]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6  5  3  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5  3  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5  3  1]
 [14 14  0 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5  3  1]
 [14 14  0 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  5  3  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6  5  3  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  3 14]
 [ 6  5 14  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  3 14]
 [ 6  5 14  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  3 14]
 [ 6 14  5  1]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
