INITIAL
* 9:56pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 7 14 14  9]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  9]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  7 14  9]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  9]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 14  9]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 7  6  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 7  6  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 7  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 7  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  9 14 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0  2 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 0  2 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7  9 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1  2 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  2]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  2]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  2]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  2]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14  2]
 [14  1 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14  2]
 [14  1 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3  1 14  2]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3  1 14  2]
 [14 14 14 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3  1 14  2]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3  1 14  2]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14  1  2]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14  1  2]
 [ 0 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14  1 14]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14  1]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [ 3 14 14  1]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [ 3 14 14  1]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14  1]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14  1]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14  1 14]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14  1 14]
 [ 0 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14  1 14]
 [ 0 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14  1 14]
 [ 0 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14  1 14]
 [14 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14  1 14]
 [14 14  2 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14  1]
 [14 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14  1]
 [14 14 14 14]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 0 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 0 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14 14]
 [14 14  2  1]
 [ 0 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14 14]
 [14 14  2  1]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14 14]
 [14 14  2  1]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 3 14 14 14]
 [14 14  2  1]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14  2  1]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [ 3 14 14 14]
 [14 14  2  1]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  7  9 14]
